type,county,name,address,contact,phone,hours,days
Food Pantry,Allegany,Salvation Army,"701 E. First St., Cumberland, MD 21502",Bessie Park,(301) 777-7600,8am-4pm,Mon-Fri
Food Pantry,Allegany,Lavale U.M.C,"565 National Highway, Lavandale, MD 21502",Kent Smith,(301) 722-6800,9:30am-3:30pm,Tue-Fri
Food Pantry,Allegany,Christ U.M.C.,"4th & Race Street, Cumberland, MD 21502","Florine Taylor, Janet Crabtree",(301) 777-1561,8am-4pm,Mon-Fri
Food Pantry,Allegany,Frostburgh Pantry,"P.O. Box 301, Frostburgh, MD 21532",Dale Coleman,(301) 689-3660,10am-2pm,Mon-Fri
Food Pantry,Allegany,Cumberland Church of God,"401 Industrial Blvd., Cumberland, MD 21502",Sue Yeroshefsky,(301) 724-2378,10am-1pm/4-6pm,"Wed,Fri"
Food Pantry,Allegany,John F. Kennedy (Restricted - tenants only),"Mechanic St., #408, Cumberland, MD 21502",Walter Hite,(301) 777-1592,10am-11am,Mon-Fri
Food Pantry,Allegany,Cumberland Manor (Restricted - tenants only),"29 Baltimore Ave., Cumberland, MD 21502",Mary Jane Brown,(301) 777-5186,10am-11am,Mon-Fri
Food Pantry,Allegany,Booth Towers (Restricted - tenants only),"220 Sommerville Ave., Cumberland, MD 21502",Connie Weaver,(301) 722-7603,10am-11am,Mon-Fri
Food Pantry,Allegany,Queen City Towers (Restricted - tenants only),"235 Paca Street., Cumberland, MD 21502",Joyce Snyder,(301) 777-5807,10am-11am,Mon-Fri
Food Pantry,Allegany,Interfaith Pantry,"301 Cumberland St., Cumberland, MD 21502",Bob Shipley,(301) 777-7882,9am-2pm,Mon-Fri
Food Pantry,Allegany,Healing Hunger,"19210 Opessa St. S/E, Oldtown, MD 21555","Robin Sills, Carol Beeman",(301) 478-5448,9am-2pm,Tue & Fri
Food Pantry,Allegany,Hope Station,"6 Pershing St., Cumberland, MD 21502",Dan Snyder,(301) 722-8266,9am-3pm,Mon-Fri
Food Pantry,Allegany,Lavale Assembly Church,"525 National Highway, Lavale, MD 21502",Luther Martz,(301) 759-2863,10am-11am,Mon-Fri
Food Pantry,Allegany,Annapolis Spanish Church,"1840 Margaret Ave., Annapollis, MD 21401",,(410) 626-1700,12pm-2pm,Saturday
Food Pantry,Allegany,Apostolic House of Prayer,"413 Headquarters Dr., Millersville",,(410) 729-4590,Call,Mon-Fri
Food Pantry,Allegany,Appalachian Mountain Ministries,"P.O. Box 9794, Arnold, MD 21012",,,,
Food Pantry,Anne Arundel,Arundel Lodge,"2012 Reynard Ct., Annapolis, MD 21401",,(410) 841-6131,,
Food Pantry,Anne Arundel,Asbury Broadneck UMC,"657 Broadneck Rd., Annapolis, MD 21401",Carroll Hunt,(410) 757-2995,10-12pm,2nd & 4th Th
Food Pantry,Anne Arundel,Asbury UMC,"87 West Street, Annapolis, MD 21401",Yvonne Jacobs,(410) 268-9500,1-3pm,"Wed,Fri,Sat"
Food Pantry,Anne Arundel,Asbury Towneck,"429 Asbury Drive, Severna Park, MD 21146",,(410) 647-7667,,
Food Pantry,Anne Arundel,Beacon Light 7th Day Advent,"1943 Drew Street, Annapolis, MD 21403",,(410) 268-8436,"7-9:30pm, 9-9:30am","Tue, Sat"
Food Pantry,Anne Arundel,Birthright,"P.O. Box 4697, Annapolis, MD 21403",,,,
Food Pantry,Anne Arundel,Brooklyn Church of God,"3800 9th St., Baltimore, MD 21225",,,,
Food Pantry,Anne Arundel,Brooklyn Heights UMC,"110 Townsend Ave., Brooklyn, MD 21225",,(410) 789-3688,Call,Mon-Fri
Food Pantry,Anne Arundel,Brooklyn UMC,"4th & Pontiac, Brooklyn MD 21225",,(410) 355-8740,9am-12noon,"Mon,Wed,Th"
Food Pantry,Anne Arundel,Burwood Gardens,"6652 Shelly Rd., Glen Burnie, MD 21061",,(410) 222-6226,Call,Mon-Fri
Food Pantry,Anne Arundel,Calvary Chapel International Worship Center,"8064 New Cut Rd., Severn, MD 21144",,(410) 969-5100,,
Food Pantry,Anne Arundel,Cecil Memorial UMC,"15 Parole Street, Annapolis, MD 21401",,(410) 266-5651,Call,
Food Pantry,Anne Arundel,Chews Memorial UMC,"492 Owensville Road, Harwood, MD 20776",,(410) 744-9355,1st and 3rd Fri,9am-12pm
Food Pantry,Anne Arundel,Christian Assistance Program,"1239 Murray Rd, Odenton, MD 21113",Paul Greksa,(410) 551-9238,"11am-1pm, 3pm-5pm","Tue, Th"
Food Pantry,Anne Arundel,Chrysalis House,"1570 Crownsville Rd., Crownsville, MD 21032",,(410) 974-6829,,
Food Pantry,Anne Arundel,Church on the Rock,"900 Church Street, Baltimore, MD 21225",,(410) 355-5922,9am-11am,Tue & Th
Food Pantry,Anne Arundel,Claiborne Place,"130 Hearne Rd., Annapolis, MD 21401",,(410) 266-5730,,
Food Pantry,Anne Arundel,Community Service Center,"120 Audrey Ave., Brooklyn, MD 21225",,(410) 789-4523,,
Food Pantry,Anne Arundel,Community UMC,"8680 Fort Smallwood Rd, Pasadenia 21122",,(410) 255-1506,9am-3pm,Mon-Fri (Call first)
Food Pantry,Anne Arundel,Concerned Citizens for Students,"After school Program, Edgewater MD 21037",,(410) 573-1116,,
Food Pantry,Anne Arundel,Darlene's Pantry,"10 South River Club House Rd., Edgewater",,(410) 798-5460,,
Food Pantry,Anne Arundel,Emmanuel Wesleyan Church,"3716 West Bay Ave., Baltimore, MD 21225",,(410) 355-6650,,
Food Pantry,Anne Arundel,Faith Assembly of God,"250 W. Bayfront Road, Lothian, MD 20711",,(410) 257-2085,Call First,
Food Pantry,Anne Arundel,Faith Baptist Church,7857 Furnace Branch Rd Glen Burnie MD 21061,Dottie Millham,(410) 761-5346,9:30am-3:30pm,Mon-Fri
Food Pantry,Anne Arundel,Faith Community,"212 B Street, Lothian, MD 20711",,(410) 741-0647,9:00-12:00pm,Friday
Food Pantry,Anne Arundel,First Baptist of Eastport,"206 Chesapeake Ave., Annapolis, MD 21403",,(410) 268-7378,10am-12noon,Tue
Food Pantry,Anne Arundel,First Baptist of Edgewater,"38 W. Central Ave., Edgewater, MD 21037",Pat Conner,(410) 956-3142,9:30am-2:30am,Mon-Fri
Food Pantry,Anne Arundel,First Baptist of Annapolis,"31 W. Washington St., Annapolis, MD 21401",Booker Williams,(410) 268-8987,11am-1pm,Sat
Food Pantry,Anne Arundel,Food Link,2666 Riva Road 3rd Floor,,(410) 222-7853,9am-12pm,"1st & 3rd Wed, every Friday"
Food Pantry,Anne Arundel,Gospel Assembly,"3555 4th Street, Brooklyn, MD 21225",,(410) 354-2770,"1pm-2pm, 5:30-6:45","Sun, Th"
Food Pantry,Anne Arundel,Greater Morning Star Apos Church,"8069 Telegraph Rd., Severn, MD 21113",,(410) 551-9000,10am-12pm,Sat
Food Pantry,Anne Arundel,Harundale Presb.,"1020 Eastway, Glen Burnie, MD 21060",,(410) 766-4338,"1pm-2pm, 5:30-6:45pm","Sun, Thurs"
Food Pantry,Anne Arundel,Heritage Baptist,"1740 Forest Drive, Annapolis, MD 21401",Bill Bond,(410) 263-6680,"8:30am-11:30pm, 1:30-3pm",Mon-Fri
Food Pantry,Anne Arundel,Holly Temple Cathedral,"708 Bestgate Rd., Annapolis, MD 21401",,(410) 266-7946,Call for hours,
Food Pantry,Anne Arundel,Housing Commission of Ann Arundel County,"7477 Baltimore-Annapolis Blvd., Glen Burnie, MD 21060",,(410) 222-6200,,
Food Pantry,Anne Arundel,Hurting Helping People,"7629 B Spencer Rd., Glen Burnie, MD 21060",,(410) 766-7690,Call for Hours,
Food Pantry,Anne Arundel,Igles Hispana Alpha and Omega,"16010 Annapolis Rd., Bowie, MD 20715",Roland Rosales,(301) 262-6266,3pm-5pm,Sunday
Food Pantry,Anne Arundel,Inlesia Hispana Emmanuel,"919 Cedar Park, Annapolis, MD 21401",,,,
Food Pantry,Anne Arundel,John Welsley UMC,"6922 N. Richie Hwy. GB, MD 21061",,(410) 766-6981,Call,
Food Pantry,Anne Arundel,Lighthouse of Southern MD,"300 Fairhaven Rd., Tracey's Landing, MD 20779",,(410) 257-6775,Call,
Food Pantry,Anne Arundel,Lloyd Keaser,"229 Berlin Ave., Baltimore, MD 21225",,(410) 789-4181,10am-3:30pm,"Mon, Wed, Fri"
Food Pantry,Anne Arundel,Magothy UMC,"3703 Mountain Rd., Pasadena, MD 21122",,(410) 255-2420,Sat,11am-12pm
Food Pantry,Anne Arundel,Mison Christiana Casa Dios,"4902 Ritchie Hwy., Brooklyn Park, MD 21225",,(410) 789-3991,"11am-1pm, 3pm-5pm","Tuesday, Thurs"
Food Pantry,Anne Arundel,Mount Olive AME Church,"2 Hicks Avenue, Annapolis, MD 21401",,(410) 266-5090,Call,
Food Pantry,Anne Arundel,My Brothers Pantry,"P.O. Box 223, Arnold, MD 21012",Barbara Lewis,(410) 757-5190,Call,
Food Pantry,Anne Arundel,NCEON,"304 5th St., Glen Burnie, MD 21061",,(410) 766-1826,10am-3:30pm,"Mon, Wed, Fri"
Food Pantry,Anne Arundel,New Life Church,"48 Joyce Lane, Arnold, MD 21012",,(410) 320-6360,,
Food Pantry,Anne Arundel,On Our Own,"162 West St., Annapolis, MD 21401",,(410) 295-1224,9am-4pm,Mon-Fri
Food Pantry,Anne Arundel,Our Lady of Perpetual Help,"515 Loch Haven Rd., Edgewater, MD 21037",,(410) 798-5161,10am-12noon,Wed-Fri
Food Pantry,Anne Arundel,Our Lady of Cheasapeake,"8325 Venitor Road, Pasadena, MD 21122",,(410) 255-3677,,
Food Pantry,Anne Arundel,Pasadena Church of God in Christ,"Old Mill & Logan Rd. Pasadena, MD 21122",,(410) 255-8635,Call,
Food Pantry,Anne Arundel,Payne Memorial Church,"7901 Brockbridge Rd., Jessup, MD 20794",,(410) 799-5150,,
Food Pantry,Anne Arundel,Praise Center Full Gospel Church,"2622-1 Annapolis Rd. Severn, MD 21144",,(410) 551-8771,,
Food Pantry,Anne Arundel,Touch Thru Me Ministries/Praise Center Full Gospel Church,2611-1 Annapolis Rd. Severn MD 21144,,(410) 551-8771,,
Food Pantry,Anne Arundel,Rapture Church,"1834 George Ave., Annapolis, MD 21401",,(410) 263-2601,2pm-7pm,Mon-Sat
Food Pantry,Anne Arundel,"Regeneration Church of Deliverance, Inc.","435 Es. Pataspaco Ave., Baltimore, MD 21225",,(410) 355-8440,,
Food Pantry,Anne Arundel,RESPECT Foundation,"640 South River Landing, Edgewater, MD 21037",,(410) 571-7992,9am-12pm,Mon
Food Pantry,Anne Arundel,Restoration Community Dev.,"1812 Virginia Ave., Annapolis MD 21401",,(410) 267-0609,9am-12pm,Sat
Food Pantry,Anne Arundel,Riva Trace Baptist,"2990 Riva Trace Pkwy., Annapolis, MD 21401",,(410) 224-2690,9am-12pm,1st Sat
Food Pantry,Anne Arundel,S.C.A.N,"5757 Sol. Island Road, Lothian, MD 20711",,(410) 867-2838,Call,
Food Pantry,Anne Arundel,Salvation Army,"351 Hilltop Lane, Annapolis, MD 21401",Renne Powell,(410) 263-4091,"8am-12pm, 12:30pm-4pm",Mon-Fri
Food Pantry,Anne Arundel,Salvation Army,"511 So. Crain Hwy., Glen Burnie, MD 21061",Melaine Thompson,(410) 768-0477,9am-4pm,Mon-Fri
Food Pantry,Anne Arundel,Samaritan House,"2610 Green Briar Ln., Annapolis, MD 21401",,(410) 269-5605,10am-12pm,2nd and 4th Thursday
Food Pantry,Anne Arundel,Sarah's House,"2015 20th Street, Ft. Meade MD 20755",,(410) 551-7722,1pm-3pm,"Wed, Fri, Sat"
Food Pantry,Anne Arundel,Spanish Church in Brooklyn,"P.O. Box 1977, Glen Burnie, MD 21061",,,,Call
Food Pantry,Anne Arundel,South County Emergency Baby Pantry,"220 Owensville Rd, West River, MD 20778",,(410) 867-0346,Baby Pantry only - Call,
Food Pantry,Anne Arundel,SPAN,"400 Benfield Rd., Severna Park, MD 21146",Cindy Berkhart,(410) 647-0889,"10am-2pm, 5pm-7pm","Mon-Fri, Mon only"
Food Pantry,Anne Arundel,St. Bernadette's Parish,Winter Relief Program,,(410) 969-2787,9am-11am,Tues & Thurs
Food Pantry,Anne Arundel,St. Elizabeth Ann Seton,"1800 Seton Dr., Crofton, MD 21114",,(410) 721-5770,9am-4pm,Mon-Fri
Food Pantry,Anne Arundel,St. John the Evangelist,"689 Ritchie Hwy., Severna Park, MD 21146",,(410) 647-4884,"10am-12pm, 2pm-4pm",Tue & Thu
Food Pantry,Anne Arundel,St. James Apostolic,"7566 E. Howard Rd., Glen Burnie, MD21061",Irene Pitts,(410) 761-9272,12pm-3pm,4th Tue
Food Pantry,Anne Arundel,St. Marks,"1440 Dorsey Rd., Hanover. MD 21076",Dennard,(410) 859-5352,8am-10am,Last Sat
Food Pantry,Anne Arundel,Vineyard Christian Fellowship of Central Maryland,"255 Najoies Rd., Millersville, Md 21108",,(410) 987-3440,,
Food Pantry,Anne Arundel,Wayman Good Hope,"100 Hoyle Lane, Severna Park, MD 21146",Irene Johnson,(410) 647-0468,Call,
Food Pantry,Anne Arundel,Woodside Garden Apartments,"713-D Newtowne Dr., Annapolis, MD 21401",,(410) 269-6563,,
Food Pantry,Anne Arundel,YMCA of Annapolis,"1517 Ritchie Hwy, Arnold, MD 21012",,(410) 626-7800,2:30pm-5:30pm,Tue-Thu
Food Pantry,Anne Arundel,Wilson Memorial Church,"Rt. 3 North, Gambrills, MD 21054",Dorothy Geathers,(410) 721-1482,9am-12pm,Mon
Food Pantry,Baltimore City,Abundant Life II,"5110 Balto Natl. Pike apt 4, Baltimore, MD 21229",Thomas Hill,(410) 947-6343,9am-12pm,Mon
Food Pantry,Baltimore City,Adams Chapel AME,"3813 Egerton Rd., Baltimore, MD 21215",Arlean Burton,(410) 542-6200,11am-1pm,"Wed, Sat"
Food Pantry,Baltimore City,Agape House,"222 N. Carrollton Ave., Baltimore, MD 21223",Rev. Robinson,(410) 728-2222,12pm-6pm,"Wed, Sat"
Food Pantry,Baltimore City,AMES Memorial AME,"615 Baker St., Baltimore, MD 21217",Jacqueline Johnson,(410) 523-5556,11am-1pm,Tue
Food Pantry,Baltimore City,Bernard E. Mason,"2121 Windsor Gardens, Baltimore, MD 21207",Lillie Ziegler,(410) 448-1311,11am-4pm,Thurs
Food Pantry,Baltimore City,Bethany Baptist Church,"2616 Ridgeley St., Baltimore, MD 21230",Sanra White,(410) 539-5029,9am-12pm,Mon-Fri
Food Pantry,Baltimore City,Bethel Church of God,"301 W. 28th Street, Baltimore, MD 21211",Charletta Williams,(410) 235-0160,"9am-12pm, 12pm-3pm","Fri, Sun"
Food Pantry,Baltimore City,Carter Memorial Emergency,"745 West Fayette St., Baltimore, MD 21201",Vernell Lewis,(410) 752-6123,10am-2pm,Thu
Food Pantry,Baltimore City,Central Baptist Church,"2035 West Baltimore St., Baltimore, MD 21223",Rev. Matthew Braxton,(410) 233-8558,12pm-2pm,Sat
Food Pantry,Baltimore City,Chase House,"1027 Cathedral St., Baltimore, MD 21201",Joan Weston,(410) 539-6155,10am-2pm,Fri
Food Pantry,Baltimore City,Christ Deliverance Church,"711 Walnut Ave., Baltimore, MD 21229",Rev. Martin Jacobs,(410) 945-8700,12pm-6pm,"M, W, F, S"
Food Pantry,Baltimore City,Christian Memorial Church,"2001 West North Ave., Baltimore, MD 21217",Barbara Grimes,(410) 728-0464,10am-12pm,Sat
Food Pantry,Baltimore City,Church Of Jesus Christ,"2880 Hillen Road, Baltimore, MD 21218",James Gamble,(410) 366-8010,10am-3pm,"Mon, Thu"
Food Pantry,Baltimore City,Claremont Homes,"4312 Clareway, Baltimore, MD 21213",Anna Warren,(410) 485-4836,10am-2pm,"Mon, Wed, Fri"
Food Pantry,Baltimore City,Collington Square,"1211 N. Chester St. Baltimore, MD 21213",Gloria Etheridge,(410) 342-6740,12pm-4:30,Wed
Food Pantry,Baltimore City,Concord Baptist Church,"5204 Liberty Heights Ave., Baltimore, MD 21207",Hazel Guin,(410) 367-1117,10am-11:30am,4th Sat
Food Pantry,Baltimore City,Corpus Christi,"703 Whitelock St., Baltimore, MD 21217",Mariano,(410) 523-5822,1:30pm-3pm,Thu
Food Pantry,Baltimore City,Deliverance Manna,"3538 Old York Road, Baltimore, MD 21218",Jerry Wallace,(410) 947-4536,"6pm-8pm, 10am-12pm","Thu, Sat"
Food Pantry,Baltimore City,Dept. of Housing Neighborhood,"22 S. Calhoun, Baltimore, MD 21223",Deinia,(410) 566-6658,10am-3pm,Mon
Food Pantry,Baltimore City,Donald Bentley Food Pantry,"2405 Loch Raven Blvd., Baltimore MD 21218",Ellen Bentley,(410) 662-9287,9am-12:30pm,Sat
Food Pantry,Baltimore City,Dukeland Development,"1601 Gertrude St., Baltimore, MD 21216",Hattie Rhames,(410) 233-6112,12pm-8pm,"Mon, Fri"
Food Pantry,Baltimore City,East Baltimore Church of God,"800 South Oldham St. Baltimore, MD 21224",Welton Hunt,(410) 327-0177,10am-3pm,"Sat, Sun"
Food Pantry,Baltimore City,Emergency Food Relief Fund,"1401 Pennsylvania Ave., Baltimore MD 21217",Leslie Wood,(410) 523-7000,11:30am-1pm,Wed
Food Pantry,Baltimore City,First Apostolic Faith Church,"27 S. Caroline St., Baltimore, MD 21231",Beatrice Bridgefort,(410) 327-1181,2:30pm-4:30pm,Sat
Food Pantry,Baltimore City,First Charity Baptist Church,"611 N. Aisquith St. Baltimore, MD 21202",Rebecca Pugh,(410) 732-0076,11am-3pm,Fri-Sun
Food Pantry,Baltimore City,First Emmanuel Baptist Church,"2209 Park Ave, Baltimore, MD 21217",Bertha Creighton,(410) 523-6787,12pm-3pm,"Tue, Thu"
Food Pantry,Baltimore City,First Philadelphia Baptist,"2120 Greenmount Ave., Baltimore, MD 21218",Lucy Washington,(410) 243-5625,10:30am-12:30pm,Thu-Fri
Food Pantry,Baltimore City,"Franciscan Center, Inc.","2212 Maryland Ave., Baltimore, MD 21218",Brother Finbar,(410) 467-5340,10am-2pm,Mon-Fri
Food Pantry,Baltimore City,Gillis Memorial,"3939 Reisterstown Rd., Baltimore, Md 21215",Rev. Helen Samuel,(410) 396-7740,9am-1pm,"Mon, Wed, Fri"
Food Pantry,Baltimore City,Gospel Messenger,"2610 Keyworth Ave., Baltimore, MD 21215",Rev. Geraldine S. James,(410) 467-0113,9am-1pm,Thu
Food Pantry,Baltimore City,Gospel Tabernacle,"3100 Walbrook Ave., Baltimore, MD 21216",Lillian Royster,(410) 298-6919,11am-3pm,"Sun, Mon, Fri"
Food Pantry,Baltimore City,Grace Memorial,"1100 N. Eden St., Baltimore, MD 21213",Rev. Irwin Pope,(410) 563-2355,12pm-1:30pm,Tue
Food Pantry,Baltimore City,Greater Zion Church,"301 No. Gilmore Ave., Baltimore, MD 21223",Rev. Amos Burgess,(410) 788-0547,1pm-4pm,"Wed, Fri"
Food Pantry,Baltimore City,Greenhill Apts.,"2501 Violet Ave, #710 N., Baltimore, MD 21215",Ethel Lee,(410) 383-9171,10am-12pm,Wed
Food Pantry,Baltimore City,Hampden UMC,"3449 Falls Rd., Baltimore, MD 21211",Elizabeth Green,(410) 243-1997,9am-12pm,"Mon, Wed"
Food Pantry,Baltimore City,Harford Senior Center,"4920 Harford Rd., Baltimore, MD 21214",Jessie Martek,(410) 426-4009,10am-2pm,Mon-Fri
Food Pantry,Baltimore City,Harvest Christian,"2601 Pennsylvania Ave., Baltimore, MD 21217",Mary Coleman,(410) 523-0143,10am-12pm,Wed
Food Pantry,Baltimore City,Harvey Johnson Towers,"1510 WE. Mosher St., Baltimore, MD 21217",Juanita Leigh,(410) 462-6205,9am-2pm,Sat
Food Pantry,Baltimore City,Healthy Start,"610 N. Chester St., Baltimore, MD 21205",Jacqueline Toppins,(410) 675-2125,8:30am-4:30pm,Mon-Fri
Food Pantry,Baltimore City,Healthy Start,"1622 N. Carey St., Baltimore, MD 21217",Gloria Johnson,(410) 728-7539,8:30am-4:30pm,Mon-Fri
Food Pantry,Baltimore City,Helping Hands Food Pantry,"1911 Belair Rd., Baltimore, MD 21213",Rosalie Branch,(410) 342-1310,9am-1pm,Sat
Food Pantry,Baltimore City,Homestead UMC,"1500 Gorsuch Ave., Baltimore, MD 21218",Shirley Dean,(410) 243-4419,11:30am-2pm,Tue
Food Pantry,Baltimore City,Household of Faith Missionary,"4811 Belair Rd., Baltimore, MD 21206",Rev. Harrison Geter,(410) 485-5375,12pm-2pm,Sat
Food Pantry,Baltimore City,Human Services Division-4th,"1133 Pennsylvania Ave., Baltimore, MD 21201",Josephine Battaglia,(410) 396-0893,9am-3pm,Tue-Fri
Food Pantry,Baltimore City,Israel Baptist Outreach,"1211 N. Chester St., Baltimore, MD 21213",Shirley Eaddy,(410) 732-3494,"11am-2pm, 5pm-7pm","Mon, Tue, Thu, Wed, Fri"
Food Pantry,Baltimore City,JB Outreach Ministries,"301 N. Stricker St., Baltimore, MD 21223",James Bivens,(410) 644-5822,10am-2pm,2nd & 4th Th
Food Pantry,Baltimore City,Jesus Saves Ministries,"1625 N. Hilton St., Baltimore, Md 21216",Barbara Davis,(410) 362-1911,12pm-1pm,Wed-Sat
