type,county,name,address,contact,phone,hours,days
Food Pantry,Baltimore City,Johnston Square Community,"841 E. Chase St., Baltimore, MD 21202",Margaret Hawkes,(410) 685-5950,1pm-4pm,Mon-Fri
Food Pantry,Baltimore City,Jonah House,"1301 Moreland Ave., Baltimore, MD 21216",Susan Crane,(410) 233-6238,7am-6pm,Tuesday
Food Pantry,Baltimore City,Judah Worship Center,"2000 Frederick Ave., Baltimore, MD 21223",Pastor Morton,(410) 466-5729,10am-2pm,"Wed, Sat"
Food Pantry,Baltimore City,Laurens House,"1330 Laurens St., Baltimore, Md 21217",Rosalie,(410) 728-5515,1pm-6pm,"Mon,Wed,Fri"
Food Pantry,Baltimore City,Lexington Poe,"206 N. Fremont Ave., Baltimore, MD 21201",Lorraine Ledbetter,(410) 396-0936,9am-3pm,Tue-Fri
Food Pantry,Baltimore City,Love of God,"321 N. Fulton St., Baltimore, MD 21229",Bettie Williams,(410) 362-2232,11am-2pm,Wed
Food Pantry,Baltimore City,Macedonia Baptist Church,"718 W. Lafayette St., Baltimore, MD 21217",Gladys Augustus,(410) 669-5776,10am-2pm,Tue
Food Pantry,Baltimore City,Manna Ministry of Greater Gethsemane,"2511 E. Preston St., Baltimore, MD 21213",Bertha Bell,(410) 675-2267,10am-12pm,Thu
Food Pantry,Baltimore City,Maryland Church of God,"5100 Denmore Ave., Baltimore, MD 21215",Ethel Lee,(410) 367-2768,12pm-5pm,Mon-Fri
Food Pantry,Baltimore City,Mason Memorial,"2608 Frederick Ave., Baltimore, MD 21223",Mary Curtis,(410) 947-4466,9am-12pm,Wed
Food Pantry,Baltimore City,Metropolitan Church Pantry,"4815 Eastern Ave., Baltimore, MD 21224",Grace Weber,(410) 633-5516,9am-10am,Sat
Food Pantry,Baltimore City,Mount Moriah Baptist Church,"2201 Garrison Blvd., Baltimore, MD 21216",Wilhelmina Davis,(410) 945-3575,8:30am-12:30pm,Mon
Food Pantry,Baltimore City,Mt. Lebanon Baptist Church,"2812 Reisterstown Rd., Baltimore, MD 21215",Roberta McKinney,(410) 669-1800,10am-12pm,"Wed, Sat"
Food Pantry,Baltimore City,Mt. Calvary Star Baptist Church,"1725 N. Milton Ave., Baltimore, MD 21213",Alex Young,(410) 276-1431,11am-2pm,"Sat, Sun"
Food Pantry,Baltimore City,Mt. Pleasant Church,"6000 Radecke Ave., Baltimore, MD 21206",Aretha Allen,(410) 325-3080,10am-2pm,"Mon,Wed,Fri"
Food Pantry,Baltimore City,Mt. Tabor Baptist,"1719 E. Oliver St., Baltimore, MD 21213",Rev. Forrest,(410) 327-1740,10am-2pm,Tuesday
Food Pantry,Baltimore City,New Fellowship Christian Community,"5202 Park Heights Ave., Baltimore, MD 21215",Ann Quarles,(410) 367-5766,9am-12:30pm,Wed
Food Pantry,Baltimore City,New Gabriel Baptist Church,"1041 Wilmington Ave., Baltimore, MD 21223",Rev. Dykes,(410) 840-3363,8am-12pm,Sun
Food Pantry,Baltimore City,New Hope Church of God,"6601 Cleveland Ave., Baltimore, MD 21224",Cynthia,(410) 282-2219,10am-6pm,Mon-Fri
Food Pantry,Baltimore City,New Life Evangelical Baptist,"2417 E. North Ave., Baltimore, MD 21213",Rev. Williams,(410) 675-2178,9am-4pm,Mon-Fri
Food Pantry,Baltimore City,New Life Fellowship,"559 Robert St., Baltimore, MD 21217",Rita Yarborough,(410) 466-7306,11am-1pm,Thursday
Food Pantry,Baltimore City,New Mount Zion Baptist Church,"817 N. Mount St., Baltimore, MD 21217",Peggy Mitchell,(410) 523-9082,10am-12pm,Wed-Sat
Food Pantry,Baltimore City,New Shiloh Baptist Church,"2100 N. Monroe St., Baltimore, MD 21217",Sue Wilson,(410) 523-5306,1pm-2pm,Sat
Food Pantry,Baltimore City,New Zion Hill Baptist,"2432 E. North Ave., Baltimore, MD 21213",Pastor Barnes,(410) 558-0950,10am-1pm,Fri & Sat
Food Pantry,Baltimore City,North Baltimore CARES,"5502 York Rd., Baltimore, MD 21212",Barbara Metz,(410) 433-2442,9am-11am,"Mon, Thu"
Food Pantry,Baltimore City,Oaks at Liberty,"3501 Howard Park, Baltimore, Md 21207",Kimberly White,(410) 466-9267,2pm-4pm,Friday
Food Pantry,Baltimore City,Park Heights Community Center,"4917 Park Heights Ave., Baltimore, MD 21215",Shirley Oliver,(410) 578-1800,10am-4pm,Mon-Fri
Food Pantry,Baltimore City,Paul's Place Outreach Center,"1118 Ward St., Baltimore, MD 21230",Bill McLennan,(410) 625-0775,8:30am-11am,Mon-Fri
Food Pantry,Baltimore City,Payne Memorial Church,"1714 Madison Ave., Baltimore, MD 21216",Margaret Solomon,(410) 462-3800,10am-2pm,"Mon, Tue, Wed, Thu"
Food Pantry,Baltimore City,People's Church of Baltimore,"230 N. Fulton Ave., Baltimore, MD 21223",Coretha Jones,(410) 945-7923,9am-12pm,Sat
Food Pantry,Baltimore City,Perkins Square Baptist Church,"2500 Edmondson Ave., Baltimore, MD 21223",Edythe Gregory,(410) 945-0445,2pm-5pm,Mon-Fri
Food Pantry,Baltimore City,Pillar of Truth,"2522 Greenmount Ave., Baltimore, MD 21218",Lonnia Perry,(410) 243-1141,9am-5pm,Mon-Sat
Food Pantry,Baltimore City,Pitts Outreach,"1142 N. Fulton Ave., Baltimore, MD 21217",Rose Long,(410) 728-8782,2:30pm-3pm,"Wed, Thu"
Food Pantry,Baltimore City,Pleasant Grove Food,"214 S. Loudon Ave., Baltimore, MD 21229",Charlotte,(410) 646-1462,10am-2pm,"Mon, Thu"
Food Pantry,Baltimore City,Pleasant View Gardens,"201 N. Aisquith St., Baltimore, MD 21202",Darrel Roaster,(410) 396-9006,10am-2pm,Fri
Food Pantry,Baltimore City,Poppleton Co-op,"838 W. Fairmont Ave., Baltimore, MD 21201",Jackie Brown,(410) 532-1517,11am-3pm,Mon-Fri
Food Pantry,Baltimore City,Prisoners Aid,"204 25th Street, Baltimore, MD 21218",Michael Brown,(410) 662-0359,10am-6pm,Wed
Food Pantry,Baltimore City,Quality of Life Corp,"2630 Harford Rd., Baltimore, MD 21218",Ismenda Hendrix,(410) 235-3972,10am-2pm,"Mon, Thu"
Food Pantry,Baltimore City,Ray of Hope,"3501 Parkside Dr., Baltimore, Md 21236",George Crutchfield,(410) 661-9428,10am-2pm,Tuesday
Food Pantry,Baltimore City,Refuge Way of Cross Church,"4301 Old York Rd., Baltimore, MD 21212",Frances Wellborn,(410) 435-8339,12pm-2pm,Wed
Food Pantry,Baltimore City,Royal Light Outreach,"1562 N. Fulton Ave., Baltimore, MD 21217",Al Lawson,(410) 566-2940,11am-1pm,"Tue, Thu"
Food Pantry,Baltimore City,Salvation Army,"814 Light St., Baltimore, MD 21230",Crystal White,(410) 783-2920,8:30am-12pm,Mon-Fri
Food Pantry,Baltimore City,Sharon Baptist,"1373 N. Stricker St., Baltimore, MD 21217",Elaine Brown Page,(410) 669-6667,10am-12pm,3rd Sat
Food Pantry,Baltimore City,Second Shiloh,"1355 Homestead St., Baltimore, MD 21218",Wanda Hudson,(410) 366-1025,11am-1pm,Tues-Thurs
Food Pantry,Baltimore City,Solomon Temple Baptist Church,"1738 Appleton Street, Baltimore, MD 21217",Rev. Thomas Sledge,(410) 566-2106,10am-2pm,Mon-Fri
Food Pantry,Baltimore City,Southwest Emergency Food Program,"31 S. Payson St., Baltimore, MD 21223",Eugene Holt,(410) 396-1740,9am-3pm,Tues-Thurs
Food Pantry,Baltimore City,South Baltimore Emergency,"110 E. West St. Baltimore, MD 21230",Elizabeth Baer,(410) 752-1336,10am-1pm,Mon-Fri
Food Pantry,Baltimore City,Southeast Neighborhood Service Center,"3411 Bank St., Baltimore, MD 21224",Carlene Bullard,(410) 545-6515,10am-2pm,"Mon, Wed, Fri"
Food Pantry,Baltimore City,St. Abraham Baptist Church,"1124 W. North Ave., Baltimore, MD 21217",Rev. Clarence Yerby,(410) 383-6919,9:30am-1pm,1st & 3rd Wed
Food Pantry,Baltimore City,St. Ambrose,"3445 Park Heights Ave., Baltimore, MD 21215",Inez,(410) 225-0870,9am-4pm,Mon-Fri
Food Pantry,Baltimore City,St. Ann Outreach Ctr.,"528 E. 22nd St., Baltimore, MD 21218",Sister Jean,(410) 235-8169,"9am-11am, 8am-12pm","Tue, Sat"
Food Pantry,Baltimore City,St. Bernadines's Catholic,"3812 Edmondson Ave., Baltimore, MD 21229",Deacon Phil,(410) 362-8664,10am-12pm,"Tue, Wed, Thu"
Food Pantry,Baltimore City,St. Cecilia,"3300 Clifton Ave., Baltimore, MD 21216",Robert Viner,(410) 624-3600,10am-12pm,Wednesday
Food Pantry,Baltimore City,St. Elizabeth Food Pantry,"2 N. Belnord Ave., Baltimore, MD 21224",Lucy D'Pinto,(410) 675-8260,11:30am-1:30pm,"Tue, Fri"
Food Pantry,Baltimore City,St. Gregory the Great,"1542 N. Gilmore St., Baltimore MD 21217",Gloria Williams,(410) 523-0061,10am-2pm,Mon-Fri
Food Pantry,Baltimore City,St. Luke Temple,"1821 N. Smallwood Street, Baltimore, MD 21217",Edna Evans,(410) 225-9409,"5pm-9pm, 7pm-9pm","Tue, Fri"
Food Pantry,Baltimore City,St. Mark's UMC/Bread of Life,"3900 Liberty Heights Ave., Baltimore, MD 21207",Richard Wright,(410) 542-5338,5:30pm-7pm,"Wed, Fri"
Food Pantry,Baltimore City,St. Micheal Outreach,"1922 E. Lombard St., Baltimore, MD 21231",Lisa Knickmeyer,(410) 732-2176,9am-12pm,"Tue, Wed, Thu"
Food Pantry,Baltimore City,St. Paul Baptist Church,"3101 The Alameda, Baltimore, MD 21218",Thelma Gentry,(410) 366-0096,"10am-2pm, 10-2pm/5pm-7pm","Mon, Thu"
Food Pantry,Baltimore City,St. Vincent's Emergency Services,"120 N. Front St., Baltimore, MD 21202",Jeanne Cole,(410) 962-5078,12:30pm-2pm,Mon
Food Pantry,Baltimore City,St. Wenceslaus,"2100 E. Madison St., Baltimore, MD 21205",Audrey Wesson,(410) 675-3320,11am-1pm,"Wed, Thu"
Food Pantry,Baltimore City,Temple House,"812 N. Fulton Ave., Baltimore, MD 21217",Stanley Butler,(410) 462-1876,10am-12pm,"Tue, Sat"
Food Pantry,Baltimore City,The Tree of Life Bible Church,"516 N. Schroeder St., Baltimore, MD 21223",Lassiter Basket,(410) 542-1928,3pm-7pm,Tue
Food Pantry,Baltimore City,Total Man Outreach,"1116 N. Gilmore St., Baltimore, MD 21217",Willie Williams,(410) 728-8151,10am-12pm,Sat
Food Pantry,Baltimore City,Trinity AME Church,"2140 E. Hoffman St., Baltimore, MD 21213",Nancy Woodhouse,(410) 342-2320,11am-1pm,Thu
Food Pantry,Baltimore City,Trinity Apostolic Faith,"3600 N. Rogers Ave., Baltimore, MD 21207",Elizabeth Milburn,(410) 448-1215,9:30am-12pm,Sun
Food Pantry,Baltimore City,Trinity Presbyterian,"3200 Walbrook, Baltimore, Md 21216",Camilla Martin,(410) 383-9633,1pm-3pm,Wednesday
Food Pantry,Baltimore City,United House of Prayer,"3401 Edgewood Rd., Baltimore, MD 21215",Edward Williams,(410) 542-5300,9am-6pm,"Sat, Sun"
Food Pantry,Baltimore City,Unity UMC Church,"1433 Edmonson Ave., Baltimore, MD 21223",Clara Bowser,(410) 728-4826,10am-12pm,"Thu, Fri"
Food Pantry,Baltimore City,Walker Co-Op,"1 Cooperative Dr., Baltimore, MD 21212",Charles Cluxton,(410) 377-0200,10am-12pm,Tue
Food Pantry,Baltimore City,Wayland Baptist Church,"3200 Garrison Blvd., Baltimore, MD 21216",John Wells,(410) 664-2774,10am-12pm,"Mon, Tue"
Food Pantry,Baltimore City,Whitestone Baptist Church,"3001 Baker St., Baltimore, MD 21216",Frank Jones,(410) 947-1863,11:30am-1pm,Wed
Food Pantry,Baltimore City,Wyman House Pantry,"123 West 29th St., Baltimore, MD 21218",Ester Hall,(410) 243-4676,12pm-8pm,Mon-Fri
Food Pantry,Baltimore City,Zion Baptist Church,"1700 N Caroline St., Baltimore, MD 21213",Mary James,(410) 837-4181,9:30am-12pm,Mon-Fri
Food Pantry,Baltimore City,Zion Outreach Services Inc.,"1221 Argyle Ave., Baltimore, MD 21217",Rose Jones,(410) 383-1825,11-1:30pm,"Tue, Thu"
Food Pantry,Baltimore County,Alliance Inc,"9201 Philadelphia Rd., Balto., MD 21237",Sabrina,(410) 574-7700,8:30am-5pm,Mon-Fri
Food Pantry,Baltimore County,Back River United Methodist,"544 Back River Neck Rd., Baltimore, MD 21221",Joy Smell,(410) 686-0412,By appointment,
Food Pantry,Baltimore County,Balto. Co. Dept. of Aging/Indiv. & Family Svcs. Div.,"611 Central Ave., Towson, MD 21204",,"[phone], [phone]",Restricted,
Food Pantry,Baltimore County,Balto. Co. Health Dept. Geriatric Services,"1 Investment Pl. 11th Fl., Towson, MD 21204",Pat Smith,(410) 887-2754,8:30am-4:30pm,Mon-Fri
Food Pantry,Baltimore County,Christian Fellowship,"2929 Sollers Pt. Rd. Baltimore, MD 21222",Sue Brads,(410) 477-5664,10am-4pm,Sat
Food Pantry,Baltimore County,Community Asst. Network Inc,"7701 Dunmanway, Dundalk MD 21222",Charles Bosley,(410) 285-4674,"9:30am-11:30am, 1:30pm-3:30pm",Mon-Fri
Food Pantry,Baltimore County,Community Crisis Ctr./Reisterstown Utd. Meth. Ch.,"725 Main St., Reisterstown, MD 21136",Alan Mello,(410) 526-7111,10am-1pm,Mon-Fri
Food Pantry,Baltimore County,Dundalk Church of the Brethren,"2660 Yorkway Dundalk, MD 21222",Medie McLaughten,(410) 284-0647,12:15pm-2pm,Wed
Food Pantry,Baltimore County,Eastern Interfaith Outreach,"531 Eastern Bend, Essex, MD 21221",Merle Bolger,(410) 391-6181,10am-2pm,"Mon,Wed,Fri"
Food Pantry,Baltimore County,Edgemere Church of God,"7414 Ellen Ave., P.O. Box 6686, Balto. MD 21219",Karen Knight,(410) 686-2593,9am-5pm,"Sun,Wed,Th"
Food Pantry,Baltimore County,Essex Utd. Methodist Church,"524 Maryland Ave., Balto., MD 21221",Carole Krach,(410) 686-2867,10:30am-12:30pm,"Tue,Th"
Food Pantry,Baltimore County,First Baptist Church of Essex,"911 Mace Avenue, Balto., MD 21221","Bill Ledford, Russel Purkey","[phone], [phone]",9am-12noon,Mon-Th
Food Pantry,Baltimore County,Friendship Baptist Church,"307½ Avondale Rd., Balto., MD 21222",Zelma Strawther,"[phone], [phone]",Restricted,
Food Pantry,Baltimore County,Good Samaritan Ministry Union Bethel AME Church,"8615 Church Lane, Randallstown, MD 21133",Mary Johnson,"[phone], [phone]",Vary,By appt.
Food Pantry,Baltimore County,Greater St. John BC,"103 Carver Road, Baltimore, MD 21222",Lillian Branch,(410) 284-6048,Restricted,
Food Pantry,Baltimore County,Helping Hands Food Pantry,"7901 Bradshaw Rd., P.O. Box 192, Upper Falls, MD 21156",Gilbert Thompson,(410) 592-7676,9am-12noon,Mon-Fri
Food Pantry,Baltimore County,Hopkins Village,"3 Brett Court, Balto., MD 21212",Nona Lehr,(410) 391-0473,Restricted,
Food Pantry,Baltimore County,Key Point Health Services Inc,"7701 Dunmanway, Baltimore, MD 21222",Erica Efterkhari,(410) 282-2363 x26,Vary,Vary
Food Pantry,Baltimore County,Ironworkers-Local #16 Union Hall,"2008 Merrin Ave., Balto., MD 21222","Tony Bennett, Willard Morgan","[phone], [phone]",7am-4pm,Mon-Fri
Food Pantry,Baltimore County,J & C Unity Christian Church,"101 Back Riverneck Rd., Balto., MD 21221",Eartha Harris,(410) 686-2752,Vary,Mon-Fri
Food Pantry,Baltimore County,Life Outreach,"8334 Liberty Rd. Baltimore, MD 21244",Dr. Patricia Snow,(410) 385-2204,10am-2pm,Wed
Food Pantry,Baltimore County,Liberty Assistance Ctr.,"9019 Liberty Rd., Randallstown, MD 21113",Jim Rollins,(410) 655-4216,10am-2pm,"Mon,Wed,Th,Fri"
Food Pantry,Baltimore County,Manna,"914 Essex Rd. Essex, MD 21221",Bob Nerthling,(410) 687-7354,9am-5pm,Everyday
Food Pantry,Baltimore County,Mount Olive Baptist Church,"651 Mount Olive Rd., Balto., MD 21222","Wanda Barnes, A. Lewis",(410) 282-0226,10am-5pm,Sun-Sat
Food Pantry,Baltimore County,Mount Olivet UM Church,"823 Edmondson Ave., Catonsville, MD 21228",Milton Gaines,(410) 788-4361,Vary,"Tue,Th,Sat"
Food Pantry,Baltimore County,New Horizon Baptist Church,"2200 St. Luke Lane, Baltimore, MD 21207",Rev. Lambert,(410) 655-2230,8am-4pm,Sat
Food Pantry,Baltimore County,New Macedonia Bapt. Church,"6930 Liberty Rd, Balto. MD 21207","Casandra Smith, Willie Belleflood",(410) 277-9909,"9am-6pm, 7pm-10pm, 1pm-6pm","Sun, Wed, Sat"
Food Pantry,Baltimore County,Perry Hall United Meth. Ch.,"9515 Belair Rd., Balto., MD 21236-1599",Linda Diller,(410) 256-6479,9am-5pm,Mon-Fri
Food Pantry,Baltimore County,Rising Sun Food Pantry,2211 St. Lukes Lane,Joyce Nicholson,,Call,"Sat,Sun"
Food Pantry,Baltimore County,Rock of Ages Church of God,"310 South Marlyn Ave., Baltimore, MD 21221",Robin Burch,(410) 918-9388,9am-2pm,Mon-Fri
Food Pantry,Baltimore County,Shining Star,"111832 Eastern Ave., Baltimore, MD 21220",Yuonne Howell,,10am-2pm,Mon-Fri
Food Pantry,Baltimore County,St. Luke's Lutheran Church,"1803 Dundalk Ave., Balto., MD 21222",Jane Rossi,(410) 633-5374,9am-2pm,"Tue,Th,Fri"
Food Pantry,Baltimore County,St. Luke's United Meth. Ch.,"2119 Gwynn Oak Ave., Woodlawn, MD 21207",Margaret Edwards,"[phone], [phone]",9am-12noon,Mon-Fri
Food Pantry,Baltimore County,St. Peter Ev. Luth. Church,"7834 Eastern Blvd., Balto., MD 21224",Namoi Flink,(410) 931-6739,9am-1pm,Mon-Fri
Food Pantry,Baltimore County,St. Stephen's AME Church,"1601 Old Eastern Ave., Baltimore, MD 21221",Sara Albright,(410) 686-9392,Varies,
Food Pantry,Baltimore County,St. Ursula,"8801 Harford Rd. Baltimore, MD 21234",Richard Keys,(410) 665-2111,9:30am-12pm,Wed
Food Pantry,Baltimore County,Southwest Emergency Svcs.,"1201 Maple Ave., Balto., MD 21227",Betty Okonski,"[phone], [phone]","9am-12noon, 6pm-8pm","Mon-Fri, 1st Wed mt only"
Food Pantry,Baltimore County,Towson United Methodist Church-Food Pantry,"501 Hampton Ln., Towson, MD 21286",Catherine Ritter,"[phone], [phone]",6pm-7:30pm,Last Th mt.
Food Pantry,Baltimore County,Water's Edge Baptist,"3483 Liberty Parkway, Baltimore, 21222",Jean Lacey,(410) 282-1974,9am-5pm,Mon-Wed
Food Pantry,Calvert,Brooks United Methodist Emerg. Food Pantry,5550 Mackall Rd. St. Leonard,Marguerite Johnson,(410) 586-1295,9am-12pm,Tue & Thur
Food Pantry,Calvert,Calvert Churches Community,"4132 Old Town Road, Huntingtown, MD 20639",Carl Beathy,(410) 257-1342,10am-1pm,Mon-Wed
Food Pantry,Calvert,Catholic Charities,"P.O. Box 779, Prince Frederick MD 20678",Peggy Lawrence,(410) 535-0309,9am-5pm,Mon-Fri
Food Pantry,Calvert,Dept. of Social Services,200 Duke St. Prince Frederick MD 20678,Wendie Walton,(410) 535-8700,8am-5pm,Mon-Fri
Food Pantry,Calvert,Emmanual Seventh Day Adventist,105 Kingsberry Ct. St. Leonard,Catherine Tyler-King,(410) 535-2275,9am-2pm,"Tue, Thrus, Sun"
Food Pantry,Calvert,SMILE,"P.O. Box 1276, Solomons, MD 20688",Maarja Gandy,(410) 326-0009,9am-5pm,Mon-Fri
Food Pantry,Calvert,Randle Cliff Community Church Food Pantry,"4311 Randle Way, Chesapeake Beach",Karen Paguette,(410) 257-3884,10am-12pm,Sat
Food Pantry,Caroline,St. Martin's Barn,"14376 Benedictine Lane Ridgely, MD 21660",Sister Frances Walker,(410) 634-1140,"8:30am-12pm, 6pm-8pm, By appointment","Tue,Fri, Wed, Mon & Th"
Food Pantry,Carroll,Westminster Food Bank,"10 Distillery Dr., P.O. Box 2160, Westminster, MD 21158",Dennis Fahey,(410) 857-7926,"10am-11:15am, 1pm-2:15pm, 9am-12noon","Tue-Th, Sat"
Food Pantry,Carroll,Sykesville/Eldersburgh Food Bank St. Joseph's Cath. Ch.,"915 Liberty Rd., Eldersburgh, MD 21784",Marie Sanner,(410) 795-7838,10am-1:00pm,Wed
Food Pantry,Carroll,Taneytown Food Bank St. Joseph's Catholic Church,"44 Frederick Street, Taneytown, MD 21787",Fred Robinson,(410) 756-2137,9:30am-11:15am,Thur
Food Pantry,Cecil,Blythedale 7th Day Adventist Church,"48 Blythedale Rd., Perryville, MD 21903",Anna Gall,(410) 378-2356,8am-11:30am,Mon
Food Pantry,Cecil,Cecil County Help Center,"135 E. High St., Elkton, MD 21921","Diana Klusak, Lorraine Vass","[phone], [phone], [phone]",7:30am-4:30pm,Mon-Fri
