type,county,name,address,contact,phone,hours,days
Food Pantry,Cecil,Clairvaux Farm Meeting Ground,"P.O. Box 808, Elkton, MD 21922",Cynthia Wood,(410) 275-2936,9am-4pm,Mon-Fri
Food Pantry,Cecil,Elkton Presbyterian Church,"207 W. Main ST. Elkton, MD",Dorothy McDaniel,(410) 398-4636,9am-3pm,Mon-Fri
Food Pantry,Cecil,First Baptist Ch. of NorthEast,"206 Mechanics Valley Rd., N.E., MD 21921",Kathy Gray,(410) 287-6247,9am-4pm,Mon-Fri
Food Pantry,Cecil,Good Sheperd Church,"810 Aiken Ave., Perryville MD 21903",Harriet Beckert,(410) 642-3588,9:45am-12pm,"Mon, Wed, Fri"
Food Pantry,Cecil,Immaculate Conception Outreach,"P.O. Box 345, Elkton, MD 21922",Dottie Fritz,(410) 398-2110,9:30-12pm,"Mon, Wed, Fri"
Food Pantry,Cecil,Ray of Hope Mission Center,"960 Creigtown Rd., Port Deposit MD 21901",Frank Rinaldi Jr.,(410) 378-9800,9am-4pm,Fri
Food Pantry,Charles,Calvary United Methodist,"3235 Leonardtown Rd., Waldorf, MD 20601",Ron Black,(301) 645-5247,9:30am-12:30pm,Tue & Wed
Food Pantry,Charles,Charles County Children Aid Society,3000 Huntington Cir. Waldorf,Maria Bryan,(301) 645-1561,,
Food Pantry,Charles,Forest Park Baptist,12995 Church Rd. Waldorf,Joyce Breagy,(301) 843-8916,9am-12pm,Sat
Food Pantry,Charles,Grace Lutheran/FISH,"1200 Charles St., Laplata, MD",Alice Adams,(301) 855-1819,9am-4pm,Mon-Fri
Food Pantry,Charles,Hughesville Baptist Church,"8505 Leonardtown Rd, Hughesville",Ray Allen,(301) 884-6163,10am-12pm,Wed
Food Pantry,Charles,St. Mary's Star of the Sea,"30 Mattingly Ave., Indian Head, MD 20640",Rev. Thomas Hill,(301) 743-7175,8:30am-11am,4th Sat
Food Pantry,Charles,Assoc. Catholic Charities,"513 E. Charles St., La Plata, MD 20646",Brenda Dicario,(301) 934-2582,9am-5pm,Mon-Fri
Food Pantry,Charles,St. Peter's St. Vincent dePaul,"3220 St. Peter's Drive, Waldorf, MD 20601",Joyce Breagy,(301) 843-8916,By appt.,
Food Pantry,Charles,Children's Aid Society,"3000 Huntington Circle, Waldorf, MD 20602",Barbara Madison,(301) 645-1561,9am-4:30pm,Mon-Fri
Food Pantry,Charles,WM Lord Led Mission (Lord's Supper),"2275 Oriental Pl, Nanjemoy",Wayne Matthews,(301) 753-4615,10am-3pm,Mon & Wed
Food Pantry,Charles,Waldorf Free Will Baptist Pantry,4028 Middletown Rd. Waldorf,Pastor Jim Fairchild,(301) 645-4931,As needed,
Food Pantry,Charles,Zion Wesley Utd. Methodist,"Rt. 228, P.O Box 972, Waldorf, MD 20604",Emily Pender,(301) 645-7340,9am-12pm,Sat
Food Pantry,Dorchester,Dorchester Community Development Corporation,"435 High St., P.O. Box 549, Cambridge, MD 21613",Ruth Campbell,(410) 228-3600,9am-4pm,Mon-Fri
Food Pantry,Frederick,Brunswick Food Bank 1st United Methodist Church,"7S. Maryland Ave., Brunswick, MD",Sandy Cox,(301) 834-8802,6:30pm-8pm,Th
Food Pantry,Frederick,Emmitsburg Food Bank Elias Lutheran Church,"300 S. Seton Ave., Emmitsburg, MD 21727",Phyllis Kelley,(717) 642-6963,"7pm-8pm, 10am-11am","Wed, Thur, Sat"
Food Pantry,Frederick,Frederick Community Action Council,"100 S. Market Street, Frederick, MD 21701",Marty Qually,(301) 694-1506,"2pm-4pm, 7pm-9pm","M, T, Th, F, Wed"
Food Pantry,Frederick,Jefferson Food Bank St. Paul's Lutheran Church,"3864 Jefferson Pike, Jefferson, MD 21755",Nancy Whitney,(301) 834-7020,10am-11:30am,1st & 3rd Sat
Food Pantry,Frederick,Middletown Food Bank,"301 W. Main St., Community Building Middletown, MD 21769",Carrie Toms,(301) 371-7303,"1pm-3pm, 9am-12pm","Wed, Sat"
Food Pantry,Frederick,Thermont Food Bank Apple United Church,"Apples Church Road, Thurmont, MD 21788",Emily Yingling,(301) 271-7730,"6pm-7:30pm, 3:30-5pm","Tue, Fri"
Food Pantry,Frederick,Walkersville Food Bank Town Hall,"21 West Frederick St., Walkersville, MD 21231",Betsy Waugh,(301) 845-0504,"6:30pm-8:30pm, 12pm-2pm","Mon, Th"
Food Pantry,Harford,AME Refuge Temple Church,"116 Spesutia Rd., Aberdeen, MD 21001",Mary Green,(410) 679-0178,9am-12pm,3rd Sat
Food Pantry,Harford,Bread of Life/Abundant Grace Family Church,"3716 Dublin Rd., Darlington, MD 21034","Rev. Walter Donnolly, Jerry Morrison",(410) 838-8409,,3rd Sat
Food Pantry,Harford,Community Action Agency,"33 W. Courtland St., Bel Air, MD 21014",Becky Hamlin,(410) 638-3241,"9am-12pm/1-4pm, 9-12/1-2pm","M-Th, Fri"
Food Pantry,Harford,Fish-St. Paul's Lutheran Ch.,"428 Battery Drive, Havre de Grace, MD 21078",Joanne Bowman,(410) 939-5753,On-call,Daily
Food Pantry,Harford,FISH - Holy Spirit Lutheran Church,"504 Joppa Farm Rd., Joppa, MD 21085",Naomi Horn,(410) 679-3891,On-call,Daily
Food Pantry,Harford,Fish-Bel Air Calvary Baptist,"206 E. Courtland St., Bel Air, MD 21014",Dennis Longo,(410) 836-7696,"10am-3pm, 6-8","Mon-Fri, Mon"
Food Pantry,Harford,FISH- St. Joan of Arc,"22 Law Street, Aberdeen, MD 21001",,(410) 272-4535,9:30-11:00am,Mon-Fri
Food Pantry,Harford,Grove Presbyterian Church,"50 East Belair Ave., Aberdeen, MD 21001",Helen Farmer,"[phone], [phone]",7pm-8pm,Wed
Food Pantry,Harford,Inner County Outreach,"529 Edmund Street, Aberdeen, MD 21001",Joe Williams,(410) 272-3278,9am-1pm,Mon-Fri
Food Pantry,Harford,Mason Dickson,"708 Highland Rd. PO Box 34, MD 21014",Cindy Esworthy,(410) 452-9025,9am-12pm,Mon-Th
Food Pantry,Harford,Manna House-Bel Air United Methodist Church,"21 Linwood Ave., Bel Air, MD 21014",Ron Rivenburg,(410) 838-4151,11am-2pm,Wed
Food Pantry,Harford,New Covenant Church,"2530 Conowingo Rd., Bel Air, MD 21014",,(410) 420-1299,9am-1pm,Thursday
Food Pantry,Harford,Salvation Army,"300 Rear Seneca Ave., Havre de Grace, MD 21078",Dawn,(410) 939-3535,Call,
Food Pantry,Harford,Sharing Table-Presby United Methodist Church,"2600 Willoughby Beach Road, Edgewood, MD 21040",Susan Graper,(410) 676-6496,11:30am-1pm,Sat
Food Pantry,Harford,St. Matthew's Church,"1200 Church Rd, Bel Air, MD 21014",Diana Tildon,(410) 273-6536,9am-3pm,Mon-Fri
Food Pantry,Harford,Trinity Lutheran Church,"1100 Philadelphia Rd., Joppa, MD 21085",Pat Martin,(410) 515-3384,"1pm-3pm, 9am-11am","Thursday, Saturday"
Food Pantry,Howard,Bethany Lane Baptist Church,"3030 Bethany Lane, Ellicott City, MD 21042",Lynn Dantmann,(410) 465-0150,Call,
Food Pantry,Howard,Bridgeway Community Cupboard,"6148 Cedar Wood Dr., Columbia, MD 21044",Donna Michener,(410) 992-1840,Call,
Food Pantry,Howard,Celebration Church,"6080 Foreland Garth, Columbia, MD 21045",Arlene Braithwaite,(410) 997-2088,5:30-6pm,Fri
Food Pantry,Howard,Elkridge Food Pantry,"5646 Furnance Ave, Elkridge, MD",Herman Prelm,(410) 796-1456,6pm-8pm,2nd & 4th Friday
Food Pantry,Howard,Eva Johnson Foundation Food Pantry,"3588 Mt. Ida Drive, Ellicott City, MD 21043",Raymond Johnson,(410) 465-0886,"11am-1pm, 4pm-6pm",Friday
Food Pantry,Howard,First Baptist Church of Savage,"8901 Washington St. Savage, MD 20763",Jackie Waller,(410) 465-7883,"6:30pm-7:30pm, 9am-11am","Wed, Fri, Sat"
Food Pantry,Howard,FISH,"P.O. Box 34, Ellicott City, MD 21041",Wendell Thompson,(410) 964-8660,Call,Mon-Fri
Food Pantry,Howard,Howard County Food Bank,"8920 Suite A Route 108, Columbia MD 21045",Community Action,(410) 313-6440,1pm-4pm,Tue & Thur
Food Pantry,Howard,Locust United Methodist Church,"8105 Martin Rd. Simpsonville, MD 21150",Roberta Kelley,(410) 531-5323,Call,
Food Pantry,Howard,Mt. Pisgah AME Church,"5901 Cedar Fern Court, Columbia, MD 21044",Carolyn Hatcher,(410) 730-6688,"11am-5pm, 10am-2pm","Weekdays, Saturday"
Food Pantry,Howard,St. John Baptist Church,"8910 Route 108, Columbia, MD 21045",Harold Hunt,(301) 596-5571,10am-1pm,3rd Sat
Food Pantry,Kent,Community Food Pantry,"Christ United Methodist Church, Chestertown, MD",Rita Brantly,(410) 778-3163,10am-12noon,"Tue,Fri"
Food Pantry,Montgomery,Adventist Community Services,"501 Sligo Ave. Silver Springs, MD 20910",Mercedes Lemos,(301) 585-6556,10am-4pm,Mon-Thur
Food Pantry,Montgomery,Colesville Center,14015 New Hampshire Ave.,Manna Food Center,(301) 424-1130,2pm-4pm,Wed & Fri
Food Pantry,Montgomery,Gaithersburg,"602 East Diamond Ave., Suite A",Manna Food Center,(301) 424-1130,5pm-7pm,Mon-Thur
Food Pantry,Montgomery,Germantown/Salvation Army Center,20021 Aircraft Dr.,Manna Food Center,(301) 424-1130,2pm-4pm,Thursday
Food Pantry,Montgomery,Long Branch Community Center,8700 Piney Branch Rd.,Manna Food Center,(301) 424-1130,"2pm-4pm, 5pm-7pm","Tuesday, Wednesday"
Food Pantry,Montgomery,Montgomery County Family Center,"11160 Veirs Mill Rd. #700, Wheaton, MD 20902",Haregewoin Kefyalew,(301) 942-1856,Appt. only,Mon-Fri
Food Pantry,Montgomery,Salvation Army,"20021 Aircraft Dr., Germantown, Md 20874",Maxine Goalie,(301) 515-5354,HOLIDAYS,
Food Pantry,Montgomery,Silver Spring/St. Camillus RC Church,1600 St. Camillus Dr.,Manna Food Center,(301) 424-1130,2pm-4pm,Mon
Food Pantry,Montgomery,Montgomery Ave. Women's Shelter,"12250 Wilkins Ave., Rockville, MD 20850",Norma Fegan,(301) 762-2288,Women's Shelter,
Food Pantry,Montgomery,Outpatient Addiction Services,"751 Twimbrook Parkway 2nd Floor, Rockville, MD 20851",Hilda Sayles,(240) 777-1680,Daytime Shelter,
Food Pantry,Montgomery,Stepping Stones,"P.O. Box 712 Rockville, MD 20848",,(301) 251-0567,Family Shelter,
Food Pantry,Montgomery,Vanguard Services Unlimited,"1 Lawrence Court, Rockville, MD 20850",Sarah M. Donnem,(301) 251-8920,Halfway house,
Food Pantry,Montgomery,Watkins Mill House,"20201 Watkins Mill Rd., Gaithersburg, MD 20886",,(301) 444-3355,Women's Shelter,
Food Pantry,Montgomery,Wells Robertson House,"1 Wells Avenue, Gaithersburg, MD 20877",,(301) 258-6390,Shelter,
Food Pantry,Prince George's,Adventist Community Services,"501 Sligo Ave., Silver Springs, MD 20910",Wordy Nicholas,(301) 585-6556,10am-12pm,Mon-Thu
Food Pantry,Prince George's,Ager Road Methodist,"6301 Ager Rd., Hyattsville, MD 20782",Rebecca Armstrong,(301) 422-2132,9:30am-11:15am,Th
Food Pantry,Prince George's,"Central Baptist Church ""Feed My Sheep""","5410 Annapolis Road, Bladensburg, MD 20712",Mrs. Corenne Labble,(301) 627-0267,Call,M-F
Food Pantry,Prince George's,Church of the Living God,"1417 Chillum Rd., Hayattsville, MD 20782",June Muna Mbulu,(301) 559-8893,10am-12pm,Sat
Food Pantry,Prince George's,Clothing Power of Eternal Church,"25 Quire Ave. Capitol Heights, MD 20743",Tracy Jenkins,(301) 336-3395,"6pm-8pm, 10am-12pm","Wed & Fri, Sat"
Food Pantry,Prince George's,Community Support Systems,"13500 Baden-Westwood Rd., Brandywine, MD 20613",Catherine Brooks,(301) 785-2936,9:30am-11am,"Wed, Fri"
Food Pantry,Prince George's,First Baptist Church of Suitland,"5400 Silver Hill Rd., Suitland, MD 20747",Delores Callier,(301) 735-6111,9am-4pm,Mon-Fri
Food Pantry,Prince George's,"Fish of Greater Laurel, Inc.","308 Gorman Ave., Laurel MD 20724",Mary Ellen Verikious,(301) 262-7106,11am-2pm,"Tue,Th,Sat"
Food Pantry,Prince George's,G.A. Fitzgerald Community,"1250 Benning Rd., Capitol Hgts., MD 20743",Rev Fitzgerald,(301) 736-0184,10am-2pm,Mon & Wed
Food Pantry,Prince George's,Galilee Baptist Church,"2101 Shadyside Ave., Suitland, MD 20746",Francis Grayl,(301) 420-5014,9:30am-3pm,Mon-Thu
Food Pantry,Prince George's,Gethsemane United Methodist,"901 Addison Rd., Capitol Heights, MD 20743",Anne White,(301) 336-1219,10am-1pm,Mon-Thu
Food Pantry,Prince George's,Greater Refuge Food Bank,"9512 Piscataway Dr., Clinton, MD 20735",Deborah Williams,(301) 868-5880,6pm-7pm,Fri
Food Pantry,Prince George's,Harvest Temple Church of God,"6608 Wilkins Place, Forestville, MD",Rev Mary Campbell,(301) 420-1417,12pm-2pm,Tue-Thu
Food Pantry,Prince George's,Help By Phone,"6100 Westchester Park Dr., College Park, MD 20740",Lois Jones,(301) 669-9009,"9am-5pm, 9am-12noon","Mon,Th, Fri"
Food Pantry,Prince George's,Hunter Memorial AME Church,"4719 Silver Hill Rd., Suitland, MD 20746",Dorothy Boddie,(301) 735-5761,On Call,Mon-Fri
Food Pantry,Prince George's,ICAC/Oxon Hill Food Pantry,"4915 St. Barnabas Rd., Temple Hills, MD 20748",George Wiggers,(301) 899-8358,10am-1pm,"Tue,Sat"
Food Pantry,Prince George's,Langley Park-McCormick E.S-Pantry,"8201 15th Avenue, Hyattsville, MD 20783",Ms. Cabrera,(301) 445-8423,2:30-3:30pm,Mon-Fri
Food Pantry,Prince George's,Laurel Advocacy Referral Services (LARS),"311 Laurel Ave., Laurel MD 20724",Nancy Graham,(301) 776-0442,"9am-2pm, 6:30pm-9pm","Mon,Wed,Fri, Mon"
Food Pantry,Prince George's,Life in Victory Outreach Center,"11171 Crain Highway Upper Marlboro, MD 20773",Cynthia Brown,(301) 782-7700,By appt.,M-F
Food Pantry,Prince George's,Love Foundation Christian Center,"13992 Baltimore Ave. Suite 300 Laurel, MD 20707",Pastor Daniel Erharbor,(301) 776-5782,10am-5pm,Sat
Food Pantry,Prince George's,Lucille's Pantry,"6100 Jost Street, Fairmont Hgts., MD 20743",Lucille Smith,(301) 925-8585,10am-2pm,"Wed,Fri"
Food Pantry,Prince George's,"Mayr Harris ""Mother"" Jones ES","2405 Tecumseh St., Adeiphi, MD 20783",Arinette Sagastizado,(301) 408-7900,2pm-3:15pm,M-F
Food Pantry,Prince George's,Mt Calvary Church,"6706 Marlboro Pike, Forestville, MD 20747",Margeret Dougherty,(301) 735-5532,9:30am-11:30am,Mon & Th
Food Pantry,Prince George's,New Revival Kingdom Church,"7821 Parston Dr. Forestville, MD 20747",Rev. Catherine Chase,(301) 736-4535,1pm-3pm,Mon & Thur
Food Pantry,Prince George's,Oaklands Presbyterian Church,"14301 Laurel-Bowie Rd., Laurel, MD 20706",Bob Clark,(301) 766-5833,9am-2pm,Tue-Fri
Food Pantry,Prince George's,"Pregnancy Aid Center, Inc.","4809 Greenbelt Rd., College Park, MD 20740",Mary Jelacic,(301) 345-9325,"9am-4pm, 9am-4:30pm, 9am-3pm","Mon, Wed, Tue, Thu, Fri"
Food Pantry,Prince George's,Regeneration Development Group,"9244 E. Hampton Dr., Suite 514, Capitol Hgts., MD 20743",Bishop George Blair,(301) 808-7455,10am-1pm,Mon-Fri
Food Pantry,Prince George's,Salvation Army,"4825 Edmonston Rd., Hyattsville, MD 20781",Renee Dawson,(301) 277-6103,"9am-12noon, 1pm-4pm",Mon-Fri
Food Pantry,Prince George's,Shabach! Food Pantry,"2101 Kent Village Dr., Landover MD 20785",Erma Norris,(301) 322-9593,10am-2pm,Mon-Fri
Food Pantry,Prince George's,St. Joseph's Church,"2020 St. Joseph's Dr., Landover, MD 20785",John Queen,(301) 773-0102,1pm-2:30pm,"Wed,Sat"
Food Pantry,Prince George's,St. Margaret's Catholic Church,"408 Addison Rd., South Seat Pleasant, MD 20743",Deacon Samuel Minor,(301) 336-3344,9:30am-12noon,"Tu,Fri"
Food Pantry,Prince George's,St. Paul United Methodist Church,"6634 St. Barnabas Rd., Oxon Hill, MD 20745",Karen Dorsey,(301) 567-4433,10am-12noon,Mon-Fri
Food Pantry,Prince George's,United Christian Mission,"7808 Marlboro Pike, Forestville, MD 20747",Shernece Stephens,(301) 735-6909,10am-1pm,Th
Food Pantry,Prince George's,United Communities Against Poverty,"1400 Doewood Lane, Capital Heights, MD 20747",Lilian Nobles,(301) 322-5700,"12:30-4:30, 8:30-4:30","Mon-Thurs, Fri"
Food Pantry,Prince George's,United Methodist Church of the Redeem,"1901 Iverson St., Temple Hills, MD 20748",Linda Young,(301) 894-8622,9am-2pm,Mon-Fri
Food Pantry,Prince George's,Walker Mill Outreach Center,"6974 Walker Mill Rd., Capitol Hgts., MD 20743",,(301) 808-0096,10am-2pm,Thu
Food Pantry,Queen Anne's,Living Water Food Bank,"204 Island Plaza, P.O. Box 212 Stevensville, MD 21666",Marsha Johnson,(410) 604-0450,1:30pm-5:30pm,Tue
Food Pantry,St. Mary's,Catholic Charities,"21506 Cotton Point Ave., Avenue MD 20609",Cindy Otts,(301) 769-2788,9am-5pm,Mon-Fri
Food Pantry,St. Mary's,HOPE,"2161 Great Mills Rd. Lexington Park, MD 20653",Debbie Cooper,(301) 737-2870,9am-12noon,Mon-Th
Food Pantry,St. Mary's,"Helping Hands, Inc",24360 Beck Rd Hollywood MD 20650,Rose Slade,(301) 373-6990,10am-2pm,"M,W,F"
Food Pantry,St. Mary's,Trinity Lutheran Church,"46707 Shangri-La Dr, Lexington Park",Cindy Pavis,(301) 394-6139,6pm-8pm,Wed
Food Pantry,St. Mary's,Zion United Methodist,"21291 Three Notch Rd., Lexington Park, MD 20653",Janie Hunter,(301) 863-5161,5:30pm-7pm,Th
Food Pantry,Somerset,Christ United Methodist Church,"27473 Fairmont Road, Upper Fairmount, MD 21867",Chris Koons,(410) 651-2375,9am-11pm,Sat (1 per month)
Food Pantry,Somerset,Community Relief Fund,140 Maryland Ave. Crisfield MD 21817,Charles Mc Daniel,(410) 968-0284,3pm-7pm,Thursday
Food Pantry,Somerset,Immanuel United Methodist Church,"206 West Main Street, Crisfield, MD 21817",Beth McCullough,(410) 968-2189,9:30am-12pm,2nd & 4th Tue
Food Pantry,Somerset,Manna House,"510 W. Main St., Suite C Crisfield, MD 21817","Hayes Diggs, Jr.",(410) 968-3619,When Needed,When Needed
Food Pantry,Somerset,St. James United Methodist Church,"8370 Crisfield Highway, Westover, MD 21871",Shirley Terrell,(410) 651-9580,10am-12pm,2nd & 3rd Sat
Food Pantry,Somerset,Seaton Center Catholic Charities,"30632 Hampden Ave., Princess Anne, MD 21853",Sister Diane Moore,(410) 651-9608,1pm-5pm,Mon-Fri
Food Pantry,Talbot,Neighborhood Center,"126 Port St., Easton, MD 21601",Gloria Gorish,(410) 822-5015,"9am-3pm, 9am-12noon","Mon,Th, Fri"
Food Pantry,Washington,Adventist Community Center,"50 E. Franklin St., Hagerstown, MD 21740",Sandy Martin,(301) 739-3854,10am-3pm,"Tue,Th"
Food Pantry,Washington,Bethel Assembly of God,"515 W. Wilson Blvd. Hagerstown, MD 21710",Ed Kennedy,(301) 735-1167,10AM-3PM,M-F
Food Pantry,Washington,Bountiful Harvest Outreach,"14346 Maple Ridge, Hancock, MD 21750",Barbara Sparks,(301) 678-5011,10am-12pm,T-TH
Food Pantry,Washington,Community Action Council,"110 Summit Ave., Hagerstown, MD 21740",Cindy Shefer,(301) 797-4161,8:30am-4:30pm,Mon-Fri
Food Pantry,Washington,Faith Chapel,"14 S. Potomac St., Hagerstown, MD 21740",Roger Elliott,(301) 733-7748,10am-3pm,Mon-Fri
Food Pantry,Washington,Hancock Food Pantry,"Pa. Ave. & High St., Hancock, MD",Jim Becker,(301) 678-5020,9am-12noon,Mon-Fri
Food Pantry,Washington,"Office of Consumer Advocacy, Inc.","265 Mill Street, Hagerstown, MD 21740",Sherry Phelps,(301) 790-5054,As needed,
Food Pantry,Washington,SHIP,"116 W. High Street, Hancock, MD 21750",Debbie Cahill,(301) 678-6605,8am-4pm,Mon-Fri
Food Pantry,Washington,Salvation Army,"524 West Franklin Street, Hagerstown, MD 21740",Laura Barger,(301) 733-2440,9am-4pm,Mon-Fri
Food Pantry,Washington,South County Food Bank,"645 S. Main Street, Boonsboro, MD 21713",Vivian Clipp,,11:30am-3pm,Thu
Food Pantry,Washington,Trinity Food Pantry,"15 Randolph Ave., Hagerstown, MD 21740",Jeff Reed,(301) 733-5651,10am-2pm,"Tue, Wed, Thu"
