type,county,name,address,hours,days
Food Pantry,Baltimore City,Solomon Temple Baptist Church,"1738 Appleton Street, Baltimore, MD 21217",10am-2pm,Mon-Fri
Food Pantry,Baltimore City,South Baltimore Emergency,"110 E. West St. Baltimore, MD 21230",10am-1pm,Mon-Fri
Food Pantry,Baltimore City,Southeast Neighborhood Service Center,"3411 Bank St., Baltimore, MD 21224",10am-2pm,"Mon, Wed, Fri"
Food Pantry,Baltimore City,St. Abraham Baptist Church,"1124 W. North Ave., Baltimore, MD 21217",9:30am-1pm,1st & 3rd Wed
Food Pantry,Baltimore City,St. Ambrose,"3445 Park Heights Ave., Baltimore, MD 21215",9am-4pm,Mon-Fri
Food Pantry,Baltimore City,St. Ann Outreach Ctr.,"528 E. 22nd St., Baltimore, MD 21218","9am-11am, 8am-12pm","Tue, Sat"
Food Pantry,Baltimore City,St. Bernadines's Catholic,"3812 Edmondson Ave., Baltimore, MD 21229",10am-12pm,"Tue, Wed, Thu"
Food Pantry,Baltimore City,St. Elizabeth Food Pantry,"2 N. Belnord Ave., Baltimore, MD 21224",11:30am-1:30pm,"Tue, Fri"
Food Pantry,Baltimore City,St. Gregory the Great,"1542 N. Gilmore St., Baltimore MD 21217",10am-2pm,Mon-Fri
Food Pantry,Baltimore City,St. Luke Temple,"1821 N. Smallwood Street, Baltimore, MD 21217","5pm-9pm, 7pm-9pm","Tue, Fri"
Food Pantry,Baltimore City,St. Mark's UMC/Bread of Life,"3900 Liberty Heights Ave., Baltimore, MD 21207",5:30pm-7pm,"Wed, Fri"
Food Pantry,Baltimore City,St. Micheal Outreach,"1922 E. Lombard St., Baltimore, MD 21231",9am-12pm,"Tue, Wed, Thu"
Food Pantry,Baltimore City,St. Paul Baptist Church,"3101 The Alameda, Baltimore, MD 21218","10am-2pm, 10am-2pm/5pm-7pm","Mon, Thu"
Food Pantry,Baltimore City,St. Vincent's Emergency Services,"120 N. Front St., Baltimore, MD 21202",12:30pm-2pm,Mon
Food Pantry,Baltimore City,St. Wenceslaus,"2100 E. Madison St., Baltimore, MD 21205",11am-1pm,"Wed, Thu"
Food Pantry,Baltimore City,Temple House,"812 N. Fulton Ave., Baltimore, MD 21217",10am-12pm,"Tue, Sat"
Food Pantry,Baltimore City,The Tree of Life Bible Church,"516 N. Schroeder St., Baltimore, MD 21223",3pm-7pm,Tue
Food Pantry,Baltimore City,Total Man Outreach,"1116 N. Gilmore St., Baltimore, MD 21217",10am-12pm,Sat
Food Pantry,Baltimore City,Trinity AME Church,"2140 E. Hoffman St., Baltimore, MD 21213",11am-1pm,Thu
Food Pantry,Baltimore City,Trinity Apostolic Faith,"3600 N. Rogers Ave., Baltimore, MD 21207",9:30am-12pm,Sun
Food Pantry,Baltimore City,United House of Prayer,"3401 Edgewood Rd., Baltimore, MD 21215",9am-6pm,"Sat, Sun"
Food Pantry,Baltimore City,Unity UMC Church,"1433 Edmonson Ave., Baltimore, MD 21223",10am-12pm,"Thu, Fri"
Food Pantry,Baltimore City,Walker Co-Op,"1 Cooperative Dr., Baltimore, MD 21212",10am-12pm,Tue
Food Pantry,Baltimore City,Washington Village,"904 Washington Blvd., Baltimore, MD 21230",9am-5pm,Mon-Fri
Food Pantry,Baltimore City,Wayland Baptist Church,"3200 Garrison Blvd., Baltimore, MD 21216",10am-12pm,"Mon, Tue"
Food Pantry,Baltimore City,Whitestone Baptist Church,"3001 Baker St., Baltimore, MD 21216",11:30am-1pm,Wed
Food Pantry,Baltimore City,Wyman House Pantry,"123 West 29th St., Baltimore, MD 21218",12pm-8pm,Mon-Fri
Food Pantry,Baltimore City,Xemra Pantry,"101 E 22nd Street, Baltimore, MD 21218",10am-2pm,Mon-Fri
Food Pantry,Baltimore City,Zion Baptist Church,"1700 N Caroline St., Baltimore, MD 21213",9:30am-12pm,Mon-Fri
Food Pantry,Baltimore City,Zion Outreach Services Inc.,"1221 Argyle Ave., Baltimore, MD 21217",11am-1:30pm,"Tue, Thu"
Food Pantry,Baltimore County,Alliance Inc,"9201 Philadelphia Rd., Balto., MD 21237",8:30am-5pm,Mon-Fri
Food Pantry,Baltimore County,Back River United Methodist,"544 Back River Neck Rd., Baltimore, MD 21221",By appointment,
Food Pantry,Baltimore County,Balto. Co. Dept. of Aging/Indiv. & Family Svcs. Div.,"611 Central Ave., Towson, MD 21204",Restricted,
Food Pantry,Baltimore County,Balto. Co. Health Dept. Geriatric Services,"1 Investment Pl. 11th Fl., Towson, MD 21204",8:30am-4:30pm,Mon-Fri
Food Pantry,Baltimore County,Community Asst. Network Inc,"7701 Dunmanway, Dundalk MD 21222","9:30am-11:30am, 1:30pm-3:30pm",Mon-Fri
Food Pantry,Baltimore County,Community Crisis Ctr./Reisterstown Utd. Meth. Ch.,"725 Main St., Reisterstown, MD 21136 / 15 Woodsman Ct., Owings Mills, MD 21117",10am-1pm,Mon-Fri
Food Pantry,Baltimore County,Eastern Interfaith Outreach,"531 Eastern Bend, Essex, MD 21221",10am-2pm,"Mon,Wed,Fri"
Food Pantry,Baltimore County,Edgemere Church of God,"7414 Ellen Ave., P.O. Box 6686, Balto. MD",9am-5pm,"Sun,Wed,Th"
Food Pantry,Baltimore County,Essex Utd. Methodist Church,"524 Maryland Ave., Balto., MD 21221",10:30am-12:30pm,"Tue,Th"
Food Pantry,Baltimore County,First Baptist Church of Essex,"911 Mace Avenue, Balto., MD 21221",9am-12noon,Mon-Th
Food Pantry,Baltimore County,Friendship Baptist Church,"307½ Avondale Rd., Balto., MD 21222",Restricted,
Food Pantry,Baltimore County,Good Samaritan Ministry Union Bethel AME Church,"8615 Church Lane, Randallstown, MD 21133",Vary,By appt.
Food Pantry,Baltimore County,Greater St. John BC,"103 Carver Road, Baltimore, MD 21222",Restricted,
Food Pantry,Baltimore County,Helping Hands Food Pantry,"7901 Bradshaw Rd., P.O. Box 192, Upper Falls, MD 21156",9am-12noon,Mon-Fri
Food Pantry,Baltimore County,Hopkins Village,"3 Brett Court, Balto., MD 21212",Restricted,
Food Pantry,Baltimore County,Key Point Health Services Inc,"7701 Dunmanway, Baltimore, MD 21222",Vary,Vary
Food Pantry,Baltimore County,Ironworkers-Local #16 Union Hall,"2008 Merrin Ave., Balto., MD 21222",7am-4pm,Mon-Fri
Food Pantry,Baltimore County,J & C Unity Christian Church,"101 Back Riverneck Rd., Balto., MD 21221",Vary,Mon-Fri
Food Pantry,Baltimore County,Kingsley Park Apts.,"1600 Gail Rd., #1, Balto., MD 21221",9am-5:30pm,Mon-Fri
Food Pantry,Baltimore County,The Liberty Assistance Ctr.,"9019 Liberty Rd., Randallstown, MD 21113",10am-2pm,"Mon,Wed,Th,Fri"
Food Pantry,Baltimore County,Morning Star Baptist Church Food Pantry,"154 Winters Ave., Balto., MD 21228",9am-1pm,"Mon,Wed,Fri"
Food Pantry,Baltimore County,Mount Olive Baptist Church,"651 Mount Olive Rd., Balto., MD 21222",10am-5pm,Sun-Sat
Food Pantry,Baltimore County,Mount Olivet UM Church,"823 Edmondson Ave., Catonsville, MD 21228",Vary,"Tue,Th,Sat"
Food Pantry,Baltimore County,New Horizon Baptist Church,"2200 St. Luke Lane, Baltimore, MD 21207",8am-4pm,Sat
Food Pantry,Baltimore County,New Macedonia Bapt. Church,"6930 Liberty Rd, Balto. MD 21207","9am-6pm, 7pm-10pm, 1pm-6pm","Sun, Wed, Sat"
Food Pantry,Baltimore County,Our Lady Queen of Peace Ch.,"10003 Bird River Rd., Balto., MD 21220",9am-3pm,Mon-Fri
Food Pantry,Baltimore County,Perry Hall United Meth. Ch.,"9515 Belair Rd., Balto., MD 21236-1599",9am-5pm,Mon-Fri
Food Pantry,Baltimore County,Rising Sun Food Pantry,"2211 St. Lukes Lane",Call,"Sat,Sun"
Food Pantry,Baltimore County,Rock of Ages Church of God,"310 South Marlyn Ave., Baltimore, MD 21221",9am-2pm,Mon-Fri
Food Pantry,Baltimore County,Shining Star,"111832 Eastern Ave., Baltimore, MD 21220",10am-2pm,Mon-Fri
Food Pantry,Baltimore County,St. Luke's Lutheran Church,"1803 Dundalk Ave., Balto., MD 21222",9am-2pm,"Tue,Th,Fri"
Food Pantry,Baltimore County,St. Luke's United Meth. Ch.,"2119 Gwynn Oak Ave., Woodlawn, MD 21207",9am-12noon,Mon-Fri
Food Pantry,Baltimore County,St. Peter Ev. Luth. Church,"7834 Eastern Blvd., Balto., MD 21224",9am-1pm,Mon-Fri
Food Pantry,Baltimore County,St. Stephen's AME Church,"1601 Old Eastern Ave., Baltimore, MD 21221",Varies,
Food Pantry,Baltimore County,Southwest Emergency Svcs.,"1201 Maple Ave., Balto., MD 21227","9am-12noon, 6pm-8pm","Mon-Fri, 1st Wed mt only"
Food Pantry,Baltimore County,Towson United Methodist Church Food Pantry,"501 Hampton Ln., Towson, MD 21286",6pm-7:30pm,Last Th mt.
Food Pantry,Calvert,Calvert Churches Community,"3800 Old Town Road, Huntingtown, MD 20639",10am-1pm,"Tue, Wed"
Food Pantry,Calvert,Catholic Charities,"P.O. Box 779, Prince Frederick MD 20678",9am-4:30pm,Mon-Fri
Food Pantry,Calvert,Dept. of Social Services,"200 Duke St. Prince Frederick MD 20678",8am-5pm,Mon-Fri
Food Pantry,Calvert,Emmanual Seventh Day Adventist,,,,
Food Pantry,Calvert,SMILE,"P.O. Box 1276, Solomons, MD 20688","10am-2pm, 10am-12pm","Wed, Thu, Sat"
Food Pantry,Calvert,At. Anthony's Ladies of Charity,"8820 Chesapeake Ave., P.O. Box 660 North Beach, MD 20614",12noon-2pm,Tue
Food Pantry,Caroline,St. Martin's Barn,"14376 Benedictine Lane Ridgely, MD 21660","8:30am-12pm, 6pm-8pm, By appointment","Tue,Fri, Wed, Mon & Th"
Food Pantry,Carroll,Westminster Food Bank,"10 Distillery Dr., P.O. Box 2160, Westminster, MD 21158","10am-11:15am, 1pm-2:15pm, 9am-12noon","Tue-Th, Sat"
Food Pantry,Carroll,Sykesville/Eldersburgh Food Bank St. Joseph's Cath. Ch.,"915 Liberty Rd., Eldersburgh, MD 21784",10am-1:00pm,Wed
Food Pantry,Carroll,Taneytown Food Bank St. Joseph's Catholic Church,"44 Frederick Street, Taneytown, MD 21787",9:30am-11:15am,Thur
Food Pantry,Cecil,Blythedale 7th Day Adventist Church,"48 Blythedale Rd., Perryville, MD 21903",,
Food Pantry,Cecil,Cecil County Help Center,"135 E. High St., Elkton, MD 21921",7:30am-4:30pm,Mon-Fri
Food Pantry,Cecil,Chesapeake Care,"80 Marysville Rd., North East, MD 21901",,
Food Pantry,Cecil,Clairvaux Farm Meeting Ground,"P.O. Box 808, Elkton, MD 21922",9am-4pm,Mon-Fri
Food Pantry,Cecil,First Baptist Ch. of NorthEast,"206 Mechanics Valley Rd., N.E., MD 21921",9am-4pm,Mon-Fri
Food Pantry,Cecil,Good Sheperd Church,"810 Aiken Ave., Perryville MD 21903",,
Food Pantry,Cecil,Immaculate Conception Outreach,"P.O. Box 345, Elkton, MD 21922",,
Food Pantry,Cecil,Ray of Hope Mission Center,"2084-C Tome Hway., Port Deposit, MD 21901",9am-4pm,Mon-Fri
Food Pantry,Charles,Calvary United Methodist,"3235 Leonardtown Rd., Waldorf, MD 20601",10am-4pm,Tue & Fri
Food Pantry,Charles,Forest Park Baptist,,,,
Food Pantry,Charles,Grace Lutheran/FISH,"P.O. Box 446",Vary/referrals only,Through DSS
Food Pantry,Charles,Hughesville Baptist Church,,,,
Food Pantry,Charles,St. Mary's Star of the Sea,"30 Mattingly Ave., Indian Head, MD 20640",9am-11am,1 Sat per mt.
Food Pantry,Charles,Assoc. Catholic Charities,"513 E. Charles St., La Plata, MD 20646","9am-5pm, 12pm-9pm","M,W,Th,F, Tu"
Food Pantry,Charles,Zion Wesley Utd. Methodist,"Rt. 228, P.O Box 972, Waldorf, MD 20604",8am-11am,3rd Sat. of mt.
Food Pantry,Charles,Free Will Baptist,"4028 Old Washington Rd., Waldorf, MD 20602",9:30am-1pm,Last Sat. of mt.
Food Pantry,Charles,St. Peter's St. Vincent dePaul,"3220 St. Peter's Drive, Waldorf, MD 20601",8am-4:30,Mon-Sat
Food Pantry,Charles,Children's Aid Society,"3000 Huntington Circle, Waldorf, MD 20602",9am-4:30pm,Mon-Fri
Food Pantry,Dorchester,Dorchester Community Development Corporation,"435 High St., P.O. Box 549, Cambridge, MD 21613",9am-4pm,Mon-Fri
Food Pantry,Frederick,Brunswick Food Bank 1st United Methodist Church,"7S. Maryland Ave., Brunswick, MD",6:30pm-8pm,Th
Food Pantry,Frederick,Emmitsburg Food Bank Community Center,"300 S. Seton Ave., Emmitsburg, MD 21727",10am-12noon,Th
Food Pantry,Frederick,Frederick Community Action Council,"100 S. Market Street, Frederick, MD 21701","2pm-4pm, 7pm-9pm","M, T, Th, F, Wed"
Food Pantry,Frederick,Jefferson Food Bank St. Paul's Lutheran Church,"3864 Jefferson Pike, Jefferson, MD 21755",10am-11:30am,1st & 3rd Sat
Food Pantry,Frederick,Middletown Food Bank,"301 W. Main St., Community Building Middletown, MD 21769","1pm-3pm, 12pm-2pm","Wed, Fri"
Food Pantry,Frederick,Thermont Food Bank Apple United Church,"Apples Church Road, Thurmont, MD 21788","6pm-8pm, 12pm-2pm","Tue, Fri"
Food Pantry,Frederick,Walkersville Food Bank Town Hall,"21 West Frederick St., Walkersville, MD 21231","6:30pm-8:30pm, 10am-4pm","Mon, Th"
Food Pantry,Garrett,No food pantries,,,,
Food Pantry,Harford,AME Refuge Temple Church,"116 Spesutia Rd., Aberdeen, MD 21001",Call,Call
Food Pantry,Harford,Bread of Life,"3716 Dublin Rd., Darlington, MD 21034",,Sundays
Food Pantry,Harford,Care Night MT. Zion Church,"1918 High Point Rd., Forest Hill, 21050",Evenings,Monday
Food Pantry,Harford,Community Action Agency,"33 W. Courtland St., Bel Air, MD 21014",8:30am-4:30pm,Mon-Fri
Food Pantry,Harford,Fish-St. Paul's Lutheran Ch.,"428 Battery Drive, Havre de Grace, MD 21078",On-call,Daily
Food Pantry,Harford,Fish-Bel Air Calvary Baptist,"206 E. Courtland St., Bel Air, MD 21014",Call,Daily
Food Pantry,Harford,Grove Presbyterian Church,"50 East Belair Ave., Aberdeen, MD 21001",7:30pm-8:30pm,Wed
Food Pantry,Harford,Manna House-Bel Air United Methodist Church,"21 Linwood Ave., Bel Air, MD 21014",11:30am-1pm,Wed
Food Pantry,Harford,Mason Dickson,"708 Highland Rd. PO Box 34, MD 21014",9:30am-12:30pm,Mon-Th
Food Pantry,Harford,N.I.N. Sr. Baskets-Bel Air United Methodist Church,"21 Linwood Ave., Bel Air, MD 21014",,4th Thu
Food Pantry,Harford,Neighbors In Need,"29 W. Courtland St, Bel Air, MD 21014",Holiday Program,
Food Pantry,Harford,Salvation Army,"300 Rear Seneca Ave., Havre de Grace, MD 21078",9am-3pm,Mon-Fri
Food Pantry,Harford,Sharing Table-Presby United Methodist Church,"3479 Albantowne Way, Edgewood, MD 21040",,Sat
Food Pantry,Harford,St. Joan of Arc Church,"257 Law Street, Aberdeen, MD 21001",9am-4pm,Mon-Fri
Food Pantry,Harford,St. Matthew's Church,802 Maxa Rd.,Call,
Food Pantry,Harford,Trinity Lutheran Church,"1100 Philadelphia Rd., Joppa, MD 21085",,Th
Food Pantry,Howard,Bethany Lane Baptist Church,"3030 Bethany Lane, Ellicott City, MD 21042",Call,
Food Pantry,Howard,Bethel Assembly of God,"P.O. Box 416, Savage, MD 20763",10am-2pm,Mon-Fri
Food Pantry,Howard,Bridgeway Community Cupboard,"6148 Cedar Wood Dr., Columbia, MD 21044",Call,
Food Pantry,Howard,Elkridge Food Pantry,"5646 Furnance Ave, Elkridge, MD",6pm-8pm,4th Friday
Food Pantry,Howard,First Baptist Church of Savage,"Corner of Washington and Woodward Street in Savage","6:30pm-7:30pm, 9am-11am","Wed, Fri, Sat"
Food Pantry,Howard,FISH,"P.O. Box 34, Ellicott City, MD 21041",Call,Mon-Fri
Food Pantry,Howard,Locust United Methodist Church,"Corner of Martin and Freetown Rd.",,"Mon, Wed, Fri, Sat"
Food Pantry,Howard,Long Reach Church of God,"6080 Foreland Garth, Columbia, MD",5:30pm-6pm,Fri
Food Pantry,Howard,Mt. Pisgah AME Church,"5901 Cedar Fern Court, Columbia, MD 21044","11am-5pm, 10am-2pm","Weekdays, Saturday"
Food Pantry,Howard,St. John's Baptist Church,"8910 Old Annapolis Road, RT 100, Columbia, MD 20145",10am-1pm,3rd Sat
Food Pantry,Kent,Community Food Pantry,"Christ United Methodist Church, Chestertown, MD",10am-12noon,"Tue,Fri"
Food Pantry,Montgomery,ARC of Montgomery County,"11600 Nebel St., Rockville, MD 20852",Group Home,
Food Pantry,Montgomery,Catholic Charities,"1438 Rhode Island Ave., NE Washington, DC 20018",Shelters,
Food Pantry,Montgomery,Community Ministries of Montgomery County,"114 W. Montgomery Ave., Rockville, MD 20850",Shelter,
Food Pantry,Montgomery,National Center for Children and Families Grentree Shelter,"6301 Greentree Rd, Bethesda, MD 20817",Shelter,
Food Pantry,Montgomery,Community Services for Autistic Adult and Children,"751 Twimbrook Parkway, Rockville, MD 20851",Group Home,
Food Pantry,Montgomery,Community Support Service,"204-206 North Adams Street, Rockville, MD 20850",Group Home,
Food Pantry,Montgomery,Helping Hands,"622 N. Horners Lane, Rockville, MD 20850",Shelter,
Food Pantry,Montgomery,Hanna's Aftercare and Rehabilitation Center,"1201 Millgrove Road, Silver Spring, MD 20905",Transitional Home,
Food Pantry,Montgomery,Head Injury Rehabilitation and Referral Services,"One Church St., Suite 102, Rockville, MD 20850",Group Home,
Food Pantry,Montgomery,Montgomery County Coalition for the Homeless,"600 B East Gude Drive, Rockville, MD 20850",Shelters,
Food Pantry,Montgomery,Montgomery Ave. Women's Shelter,"12250 Wilkins Ave., Rockville, MD 20850",Women's Shelter,
Food Pantry,Montgomery,Outpatient Addiction Services,"751 Twimbrook Parkway 2nd Floor, Rockville, MD 20851",Daytime Shelter,
Food Pantry,Montgomery,Stepping Stones,"P.O. Box 712 Rockville, MD 20848",Family Shelter,
Food Pantry,Montgomery,Vanguard Services Unlimited,"1 Lawrence Court, Rockville, MD 20850",Halfway house,
Food Pantry,Montgomery,Watkins Mill House,"20201 Watkins Mill Rd., Gaithersburg, MD 20886",Women's Shelter,
Food Pantry,Montgomery,Wells Robertson House,"1 Wells Avenue, Gaithersburg, MD 20877",Shelter,
Food Pantry,Prince George's,Adventist Community Services,"501 Sligo Ave., Silver Springs, MD 20910",10am-12pm,Mon-Thu
Food Pantry,Prince George's,Ager Road Methodist,"6301 Ager Rd., Hyattsville, MD 20782",9:30am-11:15am,Th (by appt.)
Food Pantry,Prince George's,Breath of Life Ministries,"5400A Kenilworth Ave., Riverdale, MD 20737",8am-1pm,Wed
Food Pantry,Prince George's,Community Support Systems,"13500 Baden-Westwood Rd., Brandywine, MD 20613",9:30am-11:30am,"Wed, Fri (by appt.)"
Food Pantry,Prince George's,First Baptist Church of Suitland,"5400 Silver Hill Rd., Suitland, MD 20747",9am-4pm,Mon-Fri
Food Pantry,Prince George's,"Fish of Greater Laurel, Inc.","308 Gorman Ave., Laurel MD 20724",11am-2pm,"Tue,Th,Sat (by appt.)"
Food Pantry,Prince George's,Church of the Living God,"1417 Chilum Rd., Hayattsville, MD 20782",10am-12pm,Sat
Food Pantry,Prince George's,G.A. Fitzgerald Community,"1250 Benning Rd., Capitol Hgts., MD 20743",10am-2pm,Mon & Wed
Food Pantry,Prince George's,Galilee Baptist Church,"2101 Shadyside Ave., Suitland, MD 20746",9:30am-3pm,Mon-Thu
Food Pantry,Prince George's,Gethsemane United Methodist,"901 Addison Rd., Capitol Heights, MD 20743",10am-1pm,Mon-Thu
Food Pantry,Prince George's,Greater Spiritual Fellowship Church,"12788-B Old Forth Rd., Forth Washington, MD 20744",6pm-7pm,2nd Tues (by appt.)
Food Pantry,Prince George's,Harvest Temple Church of God,"6608 Wilkins Place, Forestville, MD",12pm-2pm,Tue-Thu (by appt.)
