type,county,name,address,hours,days
Food Pantry,Prince George's,Help By Phone,"6100 Westchester Park Dr., College Park, MD 20740","9am-5pm, 9am-12noon","Mon,Th, Fri (by appt.)"
Food Pantry,Prince George's,Hunter Memorial AME Church,"4719 Silver Hill Rd., Suitland, MD 20746",On Call,Mon-Fri
Food Pantry,Prince George's,ICAC/Oxon Hill Food Pantry,"4915 St. Barnabas Rd., Temple Hills, MD 20748","10am-1pm, 6pm-8pm","Tue,Sat, Th (walk in)"
Food Pantry,Prince George's,Langley Park-McCormick E.S-Pantry,"8201 15th Avenue, Hyattsville, MD 20783",2:30-3:30pm,Mon-Fri
Food Pantry,Prince George's,Laurel Advocacy Referral Services (LARS),"311 Laurel Ave., Laurel MD 20724","9am-2pm, 6:30pm-9pm","Mon,Wed,Fri, Mon (by appt.)"
Food Pantry,Prince George's,Lucille's Pantry,"6100 Jost Street, Fairmont Hgts., MD 20743",10am-2pm,"Wed,Fri (by appt.)"
Food Pantry,Prince George's,Mt Calvary Church,"6706 Marlboro Pike, Forestville, MD 20747",9:30am-11:30am,Mon & Th (by appt.)
Food Pantry,Prince George's,Oaklands Presbyterian Church,"14301 Laurel-Bowie Rd., Laurel, MD 20706",9am-2pm,Tue-Fri
Food Pantry,Prince George's,"Pregnancy Aid Center, Inc.","4809 Greenbelt Rd., College Park, MD 20740","9am-4pm, 9am-4:30pm, 9am-3pm","Mon, Wed, Tue, Thu, Fri"
Food Pantry,Prince George's,Refreshing Spring Church of God,"6201 Riverdale Rd., Riverdale, MD 20737","12pm-3pm, 9am-11am","Wed, Sat"
Food Pantry,Prince George's,Refuge of Hope Disciple Center,"2013-D Beaver Rd., Cheverly, MD 20785",10am-2pm,Mon-Fri (by appt.)
Food Pantry,Prince George's,Regeneration Development Group,"9244 E. Hampton Dr., Suite 514, Capitol Hgts., MD 20743",10am-1pm,Mon-Fri (by appt.)
Food Pantry,Prince George's,Sacred Heart Nursery,"4805 Queensbury Rd., Riverdale, MD 20737",Call,Nursery/daycare
Food Pantry,Prince George's,Salvation Army,"4825 Edmonston Rd., Hyattsville, MD 20781","9am-12noon, 1pm-4pm",Mon-Fri (by appt.)
Food Pantry,Prince George's,Shabach! Food Pantry,"2101 Kent Village Dr., Landover MD 20785",10am-2pm,"Mon-Fri, 2nd & 4th Sat (by appt.)"
Food Pantry,Prince George's,St. Joseph's Church,"2020 St. Joseph's Dr., Landover, MD 20785",1pm-2:30pm,"Wed,Sat (by appt.)"
Food Pantry,Prince George's,St. Margaret's Catholic Church,"408 Addison Rd., South Seat Pleasant, MD 20743",9:30am-12noon,"Tu,Fri (by appt.)"
Food Pantry,Prince George's,St. Paul United Methodist Church,"6634 St. Barnabas Rd., Oxon Hill, MD 20745",10am-12noon,Mon-Fri (by appt.)
Food Pantry,Prince George's,United Christian Mission,"7808 Marlboro Pike, Forestville, MD 20747",10am-1pm,Th (walk in)
Food Pantry,Prince George's,United Methodist Church of the Redeem,"1901 Iverson St., Temple Hills, MD 20748",9am-2pm,Mon-Fri (by appt.)
Food Pantry,Prince George's,United Communities Against Poverty (UCAP),"1400 Doewood Ln., Capitol Hgts., MD 20743","12:30pm-4:30pm, 8:30am-4:30pm","Mon-Thu, Fri (by appt.)"
Food Pantry,Prince George's,Walker Mill Outreach Center,"6974 Walker Mill Rd., Capitol Hgts., MD 20743",10am-2pm,Thu (by appt.)
Food Pantry,Queen Anne's,Kent Island Methodist Church,"P.O. Box 308, Chester, MD 21619",9am-11am,"Tue,Th (DSS referral)"
Food Pantry,Queen Anne's,Mother of Sorrows Catholic Church,"Centerville, MD 21617",Call,
Food Pantry,Queen Anne's,Sudlersville Methodist,"Sudlersville, MD 21668",10am-3pm,Tu-Fri
Food Pantry,St. Mary's,Catholic Charities,"21506 Cotton Point Ave., Avenue MD 20609","9am-5pm, 10am-6pm","M,T,W,F, Th"
Food Pantry,St. Mary's,HOPE,"2161 Grapemills Rd., Lexington Park, MD 20653",9am-12noon,Mon-Th
Food Pantry,St. Mary's,"Helping Hands, Inc","P.O. Box 1658, Leonardtown, MD 20650",10am-2pm,"M,W,F"
Food Pantry,St. Mary's,Trinity Lutheran Church,,,,
Food Pantry,St. Mary's,Zion United Methodist,"P.O. Box 341, Lexington Park, MD 20653",5:00pm-7pm,Th
Food Pantry,Somerset,Christ United Methodist Church,"27473 Fairmont Road, Upper Fairmount, MD 21867",9am-12pm,Sat (1 per month)
Food Pantry,Somerset,Community Relief Fund,140 Maryland Ave.,5:30pm-8:30pm,2nd & 4th Wed
Food Pantry,Somerset,Immanuel United Methodist Church,"206 West Main Street, Crisfield, MD 21817",9am-12pm,2nd & 4th Tue
Food Pantry,Somerset,Manna House,"3453 Lawsonia Road, Crisfield, MD 21817",1pm-3pm,1st & 3rd Mon
Food Pantry,Somerset,St. James,"8370 Crisfield Highway, Westover, MD 21871",10am-12pm,3rd & 4th Sat
Food Pantry,Somerset,Seaton Center,"30632 Hampden Ave., Princess Anne, MD 21853",1pm-4pm,Mon-Fri
Food Pantry,Talbot,Neighborhood Center,"126 Port St., Easton, MD 21601","9am-3pm, 9am-12noon","Mon,Th, Fri"
Food Pantry,Washington,Adventist Community Center,"50 E. Franklin St., Hagerstown, MD 21740",10am-3pm,"Tue,Th"
Food Pantry,Washington,Community Action Council,"110 Summit Ave., Hagerstown, MD 21740",8:30am-4:30pm,Mon-Fri
Food Pantry,Washington,Community Enrichment Coalition,"68 W. Church St., Hagerstown, MD 21740",10am-12pm,"Mon, Wed, Fri"
Food Pantry,Washington,Community Food Bank,"601 Washington Ave., Hagerstown, MD 21740",1pm-3pm,"Mon, Tue, Thu, Fri"
Food Pantry,Washington,Faith Chapel,"14 S. Potomac St., Hagerstown, MD 21740",10am-3pm,Mon-Fri
Food Pantry,Washington,Hancock Food Pantry,"Pa. Ave. & High St., Hancock, MD",9am-12noon,Mon-Fri
Food Pantry,Washington,"Office of Consumer Advocacy, Inc.","265 Mill Street, Hagerstown, MD 21740",As needed,
Food Pantry,Washington,Raven House,"32 East Ave., Hagerstown, MD 21740",11am-2pm,Tue
Food Pantry,Washington,SHIP,"116 W. High Street, Hancock, MD 21750",8am-4pm,Mon-Fri
Food Pantry,Washington,Salvation Army,"524 West Franklin Street, Hagerstown, MD 21740",9am-4pm,Mon-Fri
Food Pantry,Washington,South County Food Bank,"645 S. Main Street, Boonsboro, MD 21713",11:30am-3pm,Thu
Food Pantry,Washington,Trinity Food Pantry,"15 Randolph Ave., Hagerstown, MD 21740",10am-2pm,"Tue, Wed, Thu"
Food Pantry,Washington,Willamsport Food Bank,"35 W. Potomac St., Williamsport, MD 21785",10am-3pm,"Mon, Wed, Fri"
Food Pantry,Wicomico,Caring & Sharing,"2671 Bank Road, Nanticoke, MD 21840",11am-1pm,Thursday
Food Pantry,Wicomico,Cathedral of Love,"423 Church St., Salisbury, MD 21803",10am-12pm,Thursday
Food Pantry,Wicomico,1st Baptist Food Ministry,"528 Booth St., Salisbury, MD 21801",11am-2pm,1st Wed
Food Pantry,Wicomico,In His Service,"6724 Keyes Ln., Salisbury, MD 21804",Varies,Mon-Fri
Food Pantry,Wicomico,Joseph House,"812 Boundary St., P.O. Box 1755",9:30am-12noon,"Tue,Wed,Th"
Food Pantry,Wicomico,Lazarus Fund Pantry,"608 Riverside Dr., Salisbury, MD",10am-2pm,Tue
Food Pantry,Wicomico,New Beginning,"612 Dover St., Salisbury, MD 21804",4pm-6:30pm,Tue
Food Pantry,Wicomico,Riverside Homes,"519 Alabama Ave., Salisbury, MD 21801",10am-2pm,Mon-Fri
Food Pantry,Wicomico,R & J Reach Out,"1405 Flamingo Dr., Salisbury, MD 21801",9am-6pm,Mon-Fri
Food Pantry,Wicomico,Salvation Army,"407 Oak St., PO Box 3235 Salisbury, MD 21874","9am-12noon, 1pm-3pm",Mon-Fri
Food Pantry,Wicomico,Salisbury Evang. Church of Deliverance,"1503 West Rd., Salisbury, MD 21801",,
Food Pantry,Wicomico,Telamon,"237 Florida Ave., Salisbury, MD 21801",8am-4pm,Mon-Fri
Food Pantry,Wicomico,Wicomico Family Center,"317 Lemmon Hill Lane., Salisbury, MD 21801",9am-3:30pm,"Mon,Tue"
Food Pantry,Wicomico,Wesley Temple,"1322 West Rd., Salisbury, MD 21801",9am-12noon,"Mon,Wed,Fri"
Food Pantry,Wicomico,Westside Community Center,"20760 Cove Rd., Bivalve, MD 21814",1pm-4pm,Th
Food Pantry,Worcester,Amazing Grace Outreach,"7925 Circle Rd., Whaleyville, MD 21872",Call,
Food Pantry,Worcester,Diakonia Shelter,"12747 Old Bridge Rd., Ocean City, MD 21842",7am-10pm,Sun-Sat
Food Pantry,Worcester,Ebenezer Ecumenical Food Pantry,"107 Collins St., Snow Hill, MD 21863",9am-12:30pm,2nd Fri
Food Pantry,Worcester,Helping Hand Outreach Mission,"701 Ocean Highway, Pocomoke, MD 21851",Call,
Food Pantry,Worcester,P.A.C.E Enterprise Family Food Pantry,"5564 Market St., Snow Hill, MD 21863",Call,Call
Food Pantry,Worcester,Pentecostal Baptist Mission Pantry,"512 S. Main St., Berlin, MD 21811","9am-11:30am, 6pm-8pm","Tue, Wed"
Food Pantry,Worcester,Pocomoke Collaborative,"121-123 Willow Street, Pocomoke, MD 21851",Call,
Food Pantry,Worcester,Emergency Food Pantry,,,,
Food Pantry,Worcester,Save the Youth Inc.,"300 Second St., Pocomoke, MD 21851",Call,
Food Pantry,Worcester,"Samaritan Ministries, Inc.","814 Fourth St., P.O. Box 661 Pocomoke, MD 21851",1pm-2pm,"M,Tu,W,Sat"
Soup Kitchen,Anne Arundel,Asbury Methodist,"87 West St., Annapolis, MD 21401",1pm-3pm,Sat
Soup Kitchen,Anne Arundel,Damascus House,"4203 Ritchie Hwy, Balto., MD 21225",Call,
Soup Kitchen,Anne Arundel,Harundale Presb.,"1020 EastWay, Glen Burnie, MD 21060",12:30-2pm,Tue
Soup Kitchen,Anne Arundel,Salvation Army GB,"511 So. Crain Hwy., Glen Burnie, MD 21061",12pm-1pm,"Mon,Wed & Fri"
Soup Kitchen,Anne Arundel,Adventist Community Services,"510 Aquahart Rd., Glen Burnie, MD 21061",10am-1pm,Tue
Soup Kitchen,Baltimore City,American Rescue Workers of Maryland,"11 W. Clement St., Balto., MD 21230",,Everyday
Soup Kitchen,Baltimore City,Antioch Shelter Home,"2220 Harford Rd., Balto., MD 21218",24hrs,Shelter
Soup Kitchen,Baltimore City,Beans and Bread,"402 S. Bond St., Balto., MD 21231",Lunch,"M,Tu,Th,F,Sat"
Soup Kitchen,Baltimore City,Bethany Baptist,"2616 Ridgely St., Balto, MD 21230",,"Tue, Thu"
Soup Kitchen,Baltimore City,Bright Hope House,"1611 Baker St., Balto., MD 21217",,Everyday
Soup Kitchen,Baltimore City,Brown's Memorial Bapt. Ch.,"3215 W. Belvedere Ave., Balto., MD 21215",,Everyday
Soup Kitchen,Baltimore City,Calvary Temple,"4201 Pennington Ave., Balto., MD 21226",,Shelter
Soup Kitchen,Baltimore City,Christopher Place,"709 E. Eager St., Balto., MD 21202",,Everyday
Soup Kitchen,Baltimore City,Corpus Christi Church,"703 Whitelock St., Balto., MD 21217",,"Tu,Th"
Soup Kitchen,Baltimore City,Doswell Cathedral,"520 Doswell Ave., Balto., MD 21223",1pm-5pm,Th
Soup Kitchen,Baltimore City,East Balto. Church of God,"2043 E. Baltimore St., Balto., MD 21231",,
Soup Kitchen,Baltimore City,Ebenezer AME,"18 W. Montgomery St., Balto., MD 21230",12noon-1pm,Th
Soup Kitchen,Baltimore City,First Charity Baptist Church,"611 N. Asquith St., Balto., MD 21202",,Mon-Fri
Soup Kitchen,Baltimore City,First Mount Calvary Bapt. Ch.,"1142 N. Fulton Ave., Balto., MD 21217",11am-1pm,Wed
Soup Kitchen,Baltimore City,Foremost Mentor Care,"68 S. Koosuth St., Balto., MD 21229",12noon-4pm,"Sun,Sat"
Soup Kitchen,Baltimore City,Franciscan Center,"2212 Maryland Ave., Balto., MD 21218-5625",,"Mon, Thu, Fri"
Soup Kitchen,Baltimore City,Gentle Care,"4924 Carmine Ave., Balto., MD 21207",,"Sat, Sun"
Soup Kitchen,Baltimore City,Good Shepherd,"3459 Park Hgts. Ave., Balto., MD 21215",,
Soup Kitchen,Baltimore City,Gospel Tabernacle,"3100 Walbrook Ave., Balto., MD 21216",,Tue
Soup Kitchen,Baltimore City,Grace Memorial,"1100 N. Eden St., Balto., MD 21213",,Tue
Soup Kitchen,Baltimore City,H.E.R.O.,"1734 Maryland Ave., Balto., MD 21201",,Mon-Fri
Soup Kitchen,Baltimore City,H.E.R.O.,"2229 W. Joppa Rd., Balto., MD 21093",10:30am-1:30pm,Mon-Fri
Soup Kitchen,Baltimore City,Homestead UMC,"1500 Gorsuch Ave., Balto., MD 21218",10am-1pm,Tue-Sat
Soup Kitchen,Baltimore City,House of Ruth,"2201 Argonne Dr., Balto., MD 21218",,Shelter
Soup Kitchen,Baltimore City,I CAN,"2215 Greenmount Ave., Balto., MD 21218",,Everyday
Soup Kitchen,Baltimore City,IDEA Recovery,"609 Richwood Ave., Balto., MD 21212",,
Soup Kitchen,Baltimore City,Israel Baptist,"1211 N. Chester St., Balto., MD 21213",,
Soup Kitchen,Baltimore City,JB Outreach,"301 N. Stricker St., Balto., MD 21223",,
Soup Kitchen,Baltimore City,Manna House,"435 E 25th St., Balto., MD 21218",8:30am-10:30am,Mon-Fri
Soup Kitchen,Baltimore City,Mary Elizabeth Lange Center,"601 E. Chase St., Balto., MD 21202",,Everyday
Soup Kitchen,Baltimore City,Maryland Church of God,"5100 Denmore Ave., Balto., MD 21215",2pm-4:30pm,"Sat,Sun"
Soup Kitchen,Baltimore City,Maryland Community Kitchen,"3242 Eastern Ave., Balto., MD 21224",,Mon-Fri
Soup Kitchen,Baltimore City,Mason Memorial,"2608 Frederick Ave., Balto., MD 21223",,
Soup Kitchen,Baltimore City,Mount Tabor Baptist,"1719 E. Oliver St., Balto., MD 21213",,
Soup Kitchen,Baltimore City,My Sister's Place Lodge,"111 W. Mulberry St., Balto., MD 21201",,Shelter
Soup Kitchen,Baltimore City,New Friendship Baptist,"1515 E. Eager St., Balto., MD 21205",,Mon-Tue
Soup Kitchen,Baltimore City,New Life,"2417 E. North Ave., Balto., MD 21213",,Wed
Soup Kitchen,Baltimore City,Oasis Station,"220 Gay St., Balto., MD 21202",,Everyday
Soup Kitchen,Baltimore City,Our Daily Bread,"19 W. Franklin St., Balto., MD 21201",,Everyday
Soup Kitchen,Baltimore City,Paul's Place,"PO Box 27070, 1118 Ward St, Balto. MD 21230",11am-12:30pm,Mon-Fri
Soup Kitchen,Baltimore City,Pillar of Truth,"2522 Greenmount Ave., Balto., MD 21218",1pm-1:30pm,Fri
Soup Kitchen,Baltimore City,Project Plase,"2029 St. Paul St., Balto., MD 21218",,Everyday
Soup Kitchen,Baltimore City,S. Baltimore Emerg. Relief,"110 E. West St., Balto., MD 21230",12noon-2pm,Mon-Fri
Soup Kitchen,Baltimore City,Salvation Army,"2700 W. Patapsco Ave., Balto., MD 21230",5:30am-6:30pm,Everyday
Soup Kitchen,Baltimore City,Second Shiloh,"1355 Homestead St., Balto., MD 21218",,"Wed, Thu"
Soup Kitchen,Baltimore City,Sharp Street Memorial,"1206 Etting St., Balto., MD 21217",1pm-3pm,"Wed,Fri"
Soup Kitchen,Baltimore City,St. Ambrose,"3445 Park Heights Ave., Balto., MD 21215",8am-4pm,Mon-Sat
Soup Kitchen,Baltimore City,St. Cecilia's Kitchen,"3300 Clifton Ave., Balto., MD 21216",,
Soup Kitchen,Baltimore City,St. Gregory,"1542 N. Gilmore St., Balto., MD 21217",12noon-2pm,Th
Soup Kitchen,Baltimore City,St. James UMC,"1901 W. Lexington St., Balto., MD 21223",,
Soup Kitchen,Baltimore City,St. Phillips Baptist Church,"1014 N. Carrollton Ave., Balto., MD 21217",,
Soup Kitchen,Baltimore City,Supper Club,"1728 Eastern Ave., Balto., MD 21218",5:30pm-7pm,Wed
Soup Kitchen,Baltimore City,Temple House,"802 N. Fulton Ave., Balto., MD 21217",,Everyday
Soup Kitchen,Baltimore City,United Brethren for Christ,"2112 McCulloh St., P.O Box 16461, Balto. MD 21217",,Everyday
Soup Kitchen,Baltimore City,Unity UMC,"1433 Edmondson Ave., Balto., MD 21223",,
Soup Kitchen,Baltimore City,Valley House,"28 South Broadway, Balto., MD 21231",,Everyday
Soup Kitchen,Baltimore City,Waters AME,"417 N. Aisquith St., Balto., MD 21202",,Sat
Soup Kitchen,Baltimore City,Wayland Baptist,"3200 Garrison Blvd., Balto., MD 21216",,Wed
Soup Kitchen,Baltimore County,Hiding Place,"Dunwoody Road, Towson, MD",,
Soup Kitchen,Baltimore County,Nehima House,"8720 Philadelphia Rd., Balto., MD 21237",,
Soup Kitchen,Baltimore County,Family Crisis Ctr. of Balto. Co.,"P.O. Box 3909 Balto., MD",,
Soup Kitchen,Baltimore County,St. Clare Church,"Essex Community Kitchen, Essex, MD",,
Soup Kitchen,Carroll,Carpenter's Table St. Joseph's Catholic Church,"44 Frederick St., Taneytown MD 21787",11:30am,Thur
Soup Kitchen,Carroll,Shoemaker House,"Springfield Hospital Grounds, Sykesville, MD 21784",,
Soup Kitchen,Cecil,Meeting Ground,"P.O. Box 808, Elkton, MD 21921",Shelter,
Soup Kitchen,Frederick,Community Action Council,"100 South Market St., Frederick MD 21701","2pm-4pm, 7pm-9pm","Mon,Tue,Th,Fri, Wed"
Soup Kitchen,Harford,Children of Life,"539 Jamestown Court, Edgewood, MD 21040",,
Soup Kitchen,Harford,Manna House,"21 Linwood Ave., Bel Air, MD 21014",11:30am-1pm,Wed
Soup Kitchen,Harford,SARC,"21 W. Courtland St., Bel Air, MD 21014",Call,
Soup Kitchen,Harford,Sharing Table,"3479 Albantown Way, Edgewood, MD 21040",11:30am-1pm,Sat
Soup Kitchen,Montgomery,Bethesda Cares-First Baptist Church,"5033 Wilson Lane, Bethesda, MD 20814",1pm-2pm,Mon-Fri (1st to 15th of month)
Soup Kitchen,Montgomery,Bethesda Cares-Christ Lutheran Church,"8011 Old Georgetown Rd., Bethesda, MD 20814",1pm-2pm,Mon-Fri (16th to end of month)
Soup Kitchen,Montgomery,Bethesda Cares-Presbyterian Church,"7611 Carendon Lane, Bethesda, MD 20814",11am-12pm,Sat
Soup Kitchen,Montgomery,Bethesda Cares-Our Lady of Lourdes Cath. Church,"7500 Pearl Ave., Bethesda, MD 20814",,Sunday Dinner
Soup Kitchen,Montgomery,Gaithersburg Community Soup Kitchen Lord's Table,"201 South Frederick Avenue, Gaithersburg, MD 20877",3:30pm-4:30pm,Sept.-June
Soup Kitchen,Montgomery,Shepherd's Table,"8210A Colonial Lane, Silver Spring, MD 20910-5540",,
Soup Kitchen,Prince George's,Deliverance Temple,"3918 Alton St., Capitol Hgts., MD 20743",12:00pm-2pm,Mon-Thu
Soup Kitchen,Prince George's,Freedom Way,"1250 Benning Rd., Capitol Heights, MD 20743",6pm-8pm,Wed
Soup Kitchen,Prince George's,Harvest Temple,"6608 Wilkens Place, Forestville, MD 20747",12pm-4pm,Tue-Thu
Soup Kitchen,Prince George's,"Teen Challenge, Inc","6900 Central Ave., Capitol Hgts., MD 20743",,Shelter
Soup Kitchen,Prince George's,Transitional Center @ PG City Housing,"603 Addison Rd., Capitol Heights, MD 20743",,Housing
Soup Kitchen,Prince George's,Transitional Housing PG City DSS,"6599 Spring Hill Drive Apt. #102, Greenbelt, MD 20770",,Housing
Soup Kitchen,Washington,Salvation Army,"524 West Franklin St., Hagerstown, MD",Call,Call
Soup Kitchen,Washington,Wells House,"324 N. Locust St., Hagerstown, MD 21740",Call,
Soup Kitchen,Washington,Zion Soup Kitchen,"201 N. Potomac St., Hagerstown, MD 21740",5pm-8pm,Tue
Soup Kitchen,Wicomico,"Christian Shelter, Inc.","334 Barclay St., Salisbury, MD 21804",12pm-6pm,Mon-Fri
Soup Kitchen,Wicomico,First Baptist Soup Kitchen,"528 Booth St., Salisbury, MD 21801",10:45-12pm,Mon
Soup Kitchen,Wicomico,Hebron Community Kitchen/St. Paul's United Methodist Church,"204 East Walnut St., Hebron, MD 21830",2pm-4pm,1st & 3rd Saturdays
Soup Kitchen,Wicomico,Joseph House Crisis Center,"812 Boundary St., Salisbury, MD 21802",10:30am-12pm,"Tue, Wed, Thur"
Soup Kitchen,Wicomico,Life Crisis Center,"P.O. Box 387, Salisbury, MD 21803-0387",When needed,When needed
