name,address,website,phone,hours
"40 West Assistance and Referral Center, Inc.","4711 Edmondson Ave  Baltimore MD [phone] USA","http://www.40west.org/","[phone]","Get directions Monday, Wednesday, & Friday from 10 a.m. to 1 p.m."
"Aaron’s Place Food Pantry","401 Aldersgate Dr  Denton MD 21629-3053 USA","http://aaronsplaceinc.org/","[phone]","Get directions Food Pantry open every Tuesday, Wednesday, and Thursday from 9 a.m. – 3 p.m. and every Friday from 11 a.m. – 2 p.m."
"Abundant Life Christian Outreach","21537 Great Mills Rd  Lexington Pk MD 20653-4250 USA","http://www.abundantlifemd.com/","[phone]","Get directions Sunday – Saturday from 8 a.m. – 5 p.m."
"ACAN Food Pantry","429 Asbury Dr  Severna Park MD [phone] USA","http://[email]/","[phone]","Get directions Monday, Tuesday, and Wednesday from 10 a.m. to 1 p.m. We have an active baby pantry."
"American Friends of Anvey Yashpe","3207 Marnat Rd  Baltimore MD [phone] USA","","[phone]","Get directions Sundays from 10 – 2 p.m. Also by appointment if needed."
"Assistance Center of Towson Churches","116 W Pennsylvania Ave  Towson MD [phone] USA","http://actconline.info/","[phone]","Get directions Monday – Friday from 10 a.m. – 2 p.m. and Wednesday 4 – 7 p.m."
"Baldwin UMC Food Pantry","756 Elk Mills Rd  Elk Mills MD [phone] USA","","[phone]","Get directions the last Friday of each month, from 9 – 3 p.m."
"Beans and Bread","400 S Bond St  Baltimore MD 21231-2323 USA","http://vincentbaltimore.org/","[phone]","Get directions Mon. – Fri. breakfast from 8:30 to 9:30 a.m. & lunch from 11 a.m. to 1 p.m."
"Benedict’s Pantry","2612 Wilkens Ave  Baltimore MD [phone] USA","","[phone]","Get directions the fourth Saturday of the month from 10 a.m. to 12 p.m. Emergency Food is available by appointment only Monday through Friday from 10 a.m. to 12 p.m."
"Blessing House Ministries","7915 Old Ocean City Rd  Whaleyville MD [phone] USA","","[phone]","Get directions Tuesday – Thursday from 11 – 2 p.m."
"Blessings Food Pantry at Brush Arbor Gospel Ministries","768 Blue Ball Rd  Elkton MD 21921-4852 USA","https://www.facebook.com/Brush-Arbor-Gospel-Ministries-694597990704437","[phone]","Get directions The first Saturday of the month from 9 a.m. to 12 p.m. & 12:30 to 3 p.m. And the third Friday of the month from 4:30 to 7:30 p.m. Available as needed for emergency food assistance. Reach us via Facebook or email."
"Boonsboro Family Worship Center","7605 Old National Pike  Boonsboro MD [phone] USA","","[phone]","Get directions Thursdays from 3 – 5 p.m. Call for emergency food needs."
"Bread of Life Pantry at Grace Baptist Church","510 N Main St  Hurlock MD [phone] USA","","[phone]","Get directions the 1st & 3rd Fridays of each month, from 4 – 6 p.m. Doors open at 3:30 p.m., please do not enter church property before 3:30 p.m. Emergency needs can be met by appointment."
"Breath of God Feeding Program","141 S Clinton St  Baltimore MD 21224-2341 USA","http://www.breathofgodlc.org/","[phone]","Get directions the Fourth Saturday of every month at 11:00 a.m. Food is usually fully distributed by 12:10 p.m."
"Bridgeway Community Church Cupboard","9189 Red Branch Rd  Columbia MD [phone] USA","http://bridgeway.cc/","[phone]","Get directions the 2nd & 4th Saturday of each month, from 9:30 – 11:30 a.m."
"Bridgeway Community Church Cupboard","11301 Red Run Blvd  Owings Mills MD [phone] USA","http://bridgeway.cc/","[phone]","Get directions the first Saturday of the month from 9:30 to 11:30 am. Free groceries for the week."
"Brooklyn Park Healthy Food Pantry","196 Hammonds Ln  Brooklyn Park MD [phone] USA","","[phone]","Get directions Every Thursday from 4 to 7 p.m."
"Calvary Tabernacle Storehouse Ministries","27893 Garrett Hwy  Accident MD [phone] USA","","[phone]","Get directions the 2nd Thursday of each month; and sometimes the 4th Thursday of each month. Drive-through."
"Carroll County Food Sunday","10 Distillery Dr  Westminster MD [phone] USA","http://ccfoodsunday.org/","[phone]","Get directions Tuesdays – Thursdays from 10 – 11:15 a.m. and 1 – 2:15 p.m, and Saturdays from 9 – 11 a.m."
"Catonsville Emergency Assistance","25 Bloomsbury Ave  Catonsville MD 21228-4641 USA","http://www.catonsvillehelp.org/","[phone]","Get directions Monday – Thursdays from 9 a.m. to 1 p.m. Fridays, Saturdays, and Sundays by appointment only."
"CCCV Food Pantry","12915 Pinehill Dr  Hagerstown MD [phone] USA","","[phone]","Get directions Saturdays from 11 a.m. – 1 p.m."
"Cecil County Help Center","135 E High St  Elkton MD [phone] USA","https://cecilhelp4u.com/","[phone]","Get directions Monday – Friday from 9 – 12 p.m. and from 1 – 3 p.m."
"Open Hands of MD","110 Ritchie Hwy  Pasadena MD 21122-4304 USA","http://go.spep.church/food","","Get directions Tuesdays from 11 to 11:30 a.m. and Saturday from 10 to 11 a.m. Walk-ins welcome, no appointments needed."
"Chesapeake Cares Food Pantry","6045 Solomons Island Rd  Huntingtown MD 20639-8876 USA","http://chesapeakechurch.org/","[phone]","Get directions Tuesdays from 5:30 to 7:30 p.m. and Thursdays from 9:30 a.m. to 12 p.m."
"Chestertown Seventh-day Adventist Food Pantry","305 N Kent St  Chestertown MD [phone] USA","","[phone]","Get directions Tuesdays from 10 – 12 p.m. If a food emergency, neighbors can contact Jessie Stant at [phone]."
"Christ Villa Outreach Program","2301 Putty Hill Ave  Parkville MD 21234-3914 USA","http://www.christvilla.org/","[phone]","Get directions Every other Saturday from 10 – 12 p.m."
"Church of the  Ascension Food Pantry","21641 Great Mills Rd  Lexington Pk MD 20653-1239 USA","http://www.ascensionlexingtonpark.org/","[phone]","Get directions Monday & Wednesday from 9 a.m. to 12 p.m. Call in an emergency."
"Church of the Guardian Angel","335 W 27Th St  Baltimore MD [phone] USA","","[phone]","Get directions Wednesdays, from 9 – 10 a.m."
"Citybeat Baltimore","535 S Smallwood St  Baltimore MD 21223-2947 USA","http://citybeatdreamcenter.org/","[phone]","Get directions Tuesdays and Thursdays from 11 – 1 p.m., and the 1st Saturday of each month from 11 – 1 p.m."
"Community Assistance Network Food Pantry & Community Resource Center","7900 E Baltimore St  Baltimore MD [phone] USA","","[phone]","Get directions Monday, Wednesday, Thursday, and Friday from 9 – 10:45 a.m. and then again from 1 – 2:45 p.m. Note: If there is a holiday on a Monday the pantry will be closed and they will then open on that Tuesday from 9 – 10:45 a.m. and then again from 1 – 2:45 p.m."
"Community Crisis Center Inc.","725 Main St  Reisterstown MD 21136-2501 USA","https://communitycrisiscenterinc.org/","[phone]","Get directions Mondays from 5 – 7 p.m. and Saturdays from 9 – 11 a.m. Drive through food distribution."
"Concord Baptist Church","5204 Liberty Heights Ave  Baltimore MD 21207-7057 USA","http://concordbaptistofbaltimore.com/","[phone]","Get directions the 4th Friday of each month from 10 – 12 p.m., except November and December when we open the Friday before the holiday."
"Deaf Shalom Zone’s Food Door","1040 S Beechfield Ave  Baltimore MD 21229-4938 USA","http://www.deafshalomzone.org/","[phone]","Get directions Fridays from 12 – 3 p.m. and Sundays hot meal is served at 1 p.m. and then pantry is open until 3 p.m. On Fridays, please use Maryland Ave. entrance. 4th Friday and following Sunday, eggs and milk are available."
"DEC Food Ministry","408 Gordy Rd  Salisbury MD [phone] USA","http://decsalisbury.com/","[phone]","Get directions the second and fourth Wednesday of the month from 8:30 – 10:30 a.m."
"Deeds of Faith","640 Lucabaugh Mill Rd Westminster MD 21157-3814 USA","https://mycrosswind.com/foodpantry","[phone]","Get directions Thursdays and Fridays by appointment only! To make an appointment, please email or contact us through our website."
"Delmarva Community Action Center","1000 Goodwill Ave  Cambridge MD [phone] USA","","[phone]","Get directions Monday – Thursday from 9 a.m. – 3 p.m."
"Donald Bentley Food Pantry","624 Gutman Ave  Baltimore MD [phone] USA","","[phone]","Get directions Saturdays from 9 – 12 p.m."
"Edgemere Church Food Pantry","7414 Ellen Ave  Sparrows Pt MD [phone] USA","","[phone]","Get directions the 1st, 2nd, and 4th Wednesday of each month from 9 – 12 p.m., and the 3rd Thursday of each month."
"Emmanuel Trinity Lutheran Church","4004 Ballenger Creek Pike  Frederick MD [phone] USA","","[phone]","Get directions the second and fourth Saturday of the month from 10 a.m. to 12 p.m."
"Emmitsburg Food Bank","130 S Seton Ave  Emmitsburg MD [phone] USA","","[phone]","Get directions Mondays and Wednesdays from 7 – 8 p.m. and Fridays and Saturdays from 10 – 11 a.m."
"Essex UMC Food Pantry","524 Maryland Ave  Essex MD [phone] USA","","[phone]","Get directions Wednesdays from 10 a.m. to 1 p.m. Must meet income qualifications before receiving food."
"EWC Adopt-A-Block Outreach Inc.","818 Benny St, Salisbury, MD 21804","http://www.adoptablock.live/","[phone]","Get directions Every Monday and every third Saturday from 9 to 11 a.m. and every Wednesday from 1 to 3 p.m."
"Experience Gateway – The Marketplace","11017 Kemps Mill Rd  Williamsport MD [phone] USA","","[phone]","Get directions the 2nd & 4th Thursday of each month, from 5 – 7 p.m."
"Family Kitchen","360 S Dukeland St  Baltimore MD [phone] USA","","[phone]","Get directions Mondays and Wednesdays from 10 – 2 p.m. and Saturdays from 9 – 2 p.m."
"First Baptist Church of Fruitland","630 Clyde Ave  Fruitland MD [phone] USA","","[phone]","Get directions Pantry is open every Monday from 10 a.m. to 1 p.m."
"First Friendship Food Pantry","13723 Point Lookout Rd  Ridge MD 20680-0487 USA","","","Get directions Wednesdays and Saturdays from 10 a.m. – 11:30 a.m."
"Love Thy Neighbor","155 Orville Rd  Essex MD 21221-1309 USA","http://lovethyneighborfoodpantry.us/","[phone]","Get directions Every Tuesday from 12 to 3 p.m."
"Franklin UMC Food Pantry","5345 Deale Churchton Rd  Churchton MD [phone] USA","","[phone]","Get directions Saturdays from 9 – 5 p.m."
"Frederick Rescue Mission – Food Distribution Center","419 W South St  Frederick MD 21701-6326 USA","https://www.therescuemission.org/","[phone]","Get directions Pantry is open Tuesdays, Wednesdays, and Thursdays from 1:30 to 3:30 p.m. Friday pantry hours are only open to the Senior Community from 10 a.m. to 12 p.m. Breakfast and Lunch Meal Services are offered 365 days a year. Breakfast is offered every day from 7 to 8 a.m. Lunch is offered Monday through Saturday from 12 to 1:30 p.m. and Sundays from 12:30 to 1:30 p.m."
"Friendship Outreach Center Inc.","7200 Harford Rd  Baltimore MD 21234-7702 USA","http://www.friendshipoutreachcenter.org/","[phone]","Get directions Tuesdays, Wednesdays, & Thursdays from 10 to 11:30 a.m."
"Frontline Pantry","7544 Holabird Ave  Dundalk MD 21222-2104 USA","http://livingfaithoutreachministries.com/","[phone]","Get directions Client Choice Pantry open on Fridays from 1 to 3 p.m., except for the fifth Friday of the month the pantry is closed. Drive-thru Pantry open every third and fourth Thursday starting at 8 a.m. until all food is distributed."
"Gale Recovery","608 E Patrick St  Frederick MD [phone] USA","","[phone]","Get directions Monday – Friday from 7 a.m. – 5 p.m."
"GEDCO CARES","401 Woodbourne Avenue, Baltimore, MD","http://gedco.org/","[phone]","Get directions Mondays and Thursdays from 9 – 11 a.m., and Saturdays from 10 – 12 p.m."
"Gift of Love Center (GOL) – Central Baptist Church","2031 W Baltimore St  Baltimore MD 21223-1559 USA","http://www.thecentralbaptistchurch.org/","[phone]","Get directions the 4th Saturday of each month, from 10 – 12 p.m."
"Glade Valley Food Bank","21 W Frederick St  Walkersville MD [phone] USA","","[phone]","Get directions Monday from 6:30 – 7:30 p.m. & Thursday from 1 – 3 p.m. Drive-through delivery. Serving Walkersville High School feeder area."
"Glenelg United Methodist Church (GUMC) Food Pantry","13900 Burntwoods Rd  Glenelg MD [phone] USA","https://glenelgumc.org/","[phone]","Get directions the 3rd Saturday of each month from 9 – 11 a.m."
"Good Samaritan Food Pantry – Union Bethel AMEC","8615 Church Ln  Randallstown MD [phone] USA","","[phone]","Get directions Monday, Wednesday, and Friday from 10 a.m. to 12 p.m. by appointment only. Food Giveaway held the first Saturday of the month from 10:30 a.m. to 12:30 p.m."
"Gospel Tabernacle of Prayer – “Hands That Feed Ministry”","24516 Budds Creek Rd  Clements MD [phone] USA","http://www.gtopaoc.org/","[phone]","Get directions the 3rd Saturday of each month from 11 – 1 p.m. Food and personal hygiene items are available to all in need."
"Grace and Hope Mission – Food Pantry","4 S Gay St  Baltimore MD [phone] USA","","[phone]","Get directions Mondays, Tuesdays, Thursdays, and Fridays from 3 – 4 p.m. by appointment only"
"GSB In House Pantry","8701 Winands Rd  Randallstown MD 21133-4001 USA","https://mygsbaltimore.org/","[phone]","Get directions Every other Monday from 5 – 7 p.m., Wednesdays from 12 – 8 p.m., Fridays from 5 – 8 p.m., Saturdays from 9 – 3 p.m., and Sundays from 8 a.m. – 2 p.m. For emergency needs, call ahead during office hours and make an appointment."
"Harford Community Action Agency","1321 Woodbridge Station Way B  Edgewood MD 21040-3830 USA","http://www.harfordcaa.org/","[phone]","Get directions Monday through Friday from 8 a.m. to 4:30 p.m."
"Harvest of Hope Food Pantry – Easton Church of God","1009 North Washington Street, Easton, MD","http://www.eastoncog.org/","[phone]","Get directions The 1st and 3rd Thursday of the month from 12 to 1:30 p.m."
"Haven Ministries – Food Pantry Truck","407 Dudley Corners Rd  Sudlersville MD 21668-1235 USA","http://haven-ministries.org/","[phone]","Get directions Tuesdays from 12 – 6 p.m. and Fridays from 9 – 6 p.m."
"Haven Ministries Food Pantry","206 Del Rhodes Ave  Queenstown MD 21658-1364 USA","http://haven-ministries.org/","[phone]","Get directions Mondays, Wednesdays, Thursdays, and Fridays from 8:30 – 4:30 p.m., and Tuesdays from 7 a.m. – 7 p.m. Queen Anne’s County residents only."
"Helping Hand Outreach Ministry","1101 Market St  Pocomoke City MD [phone] USA","","[phone]","Get directions Tuesdays and Thursdays from 10 – 2 p.m. Neighbors may also call in an emergency."
"Heritage Baptist Church Food Pantry","1740 Forest Dr  Annapolis MD 21401-4210 USA","http://www.heritageloves.com/","[phone]","Get directions Tuesdays from 9 – 11 a.m."
"Heritage Community Church","8146 Quarterfield Rd  Severn MD 21144-2705 USA","","","Get directions Fridays from 8 – 10 a.m. Drive through distribution."
"Heritage Food Pantry – Charitable Donations Outreach Ministries","3106 Liberty Heights Ave  Baltimore MD [phone] USA","","[phone]","Get directions the 3rd Wednesday of each month from 10 – 12 p.m."
"Higher Calling Ministries","11759 Somerset Ave  Princess Anne MD [phone] USA","","[phone]","Get directions the 3rd Saturday of each month from 10 a.m. to 12 p.m."
"Holy Nativity Lutheran Church Food Pantry","1200 Linden Ave  Arbutus MD 21227-2423 USA","http://www.holy-nativity.com/","[phone]","Get directions Tuesdays from 3 – 5 p.m."
"Howard County Food Bank","9385 Gerwig Ln Ste J  Columbia MD [phone] USA","http://www.cac-hc.org/","[phone]","Get directions Tuesdays and Thursdays from 1 – 4 p.m., Wednesdays from 1 – 7 p.m., and Saturdays by appointment only , from 9 – 1 p.m."
"Interfaith Service Coalition","116 W High St  Hancock MD [phone] USA","","[phone]","Get directions Monday – Friday from 10 – 4 p.m. We will meet neighbors at other times by appointment."
"J&C Unity Inc","7006 Graces Quarters Rd  Middle River MD [phone] USA","","[phone]","Get directions Twice monthly on Sundays from 10:30 a.m. to 1 p.m. Please call to confirm which Sundays on the month they are open."
"Jesus House Baltimore Food Pantry","7710 Windsor Mill Rd  Baltimore MD 21244-2037 USA","http://www.jesushousebaltimore.org/","[phone]","Get directions the 1st & 3rd Saturday of each month, from 11 – 12 p.m. Walk-ins welcome Monday – Friday from 11 – 4 p.m."
"Langston Hughes Food Pantry","5011 Arbutus Ave  Baltimore MD 21215-5723 USA","http://langstonhughescbrc.org/","[phone]","Get directions Every other Friday from 2 to 3 p.m. or until food is gone"
"LaVale United Methodist Church Food Pantry","565 National Hwy  Lavale MD [phone] USA","","[phone]","Get directions Tuesdays from 1 – 2:30 p.m. and 5 – 6 p.m., and Thursdays from 1 – 2:30 p.m."
"Leading By Feeding","502 Mccormick Dr Ste D/E  Glen Burnie MD 21061-3216 USA","http://leadingbyfeeding.org/","[phone]","Get directions Mondays, Tuesdays, Thursdays, and Fridays from 9 a.m. to 5 p.m. and Wednesdays from 9 a.m. to 12:30 p.m. Free Farmers Market on the first and third Saturdays of the month from 8 to 10 a.m. More information can be found on their Facebook page."
"Lexington Park Baptist Church Food Pantry","46855 S Shangri La Dr  Lexington Pk MD [phone] USA","http://lpbconline.org/","[phone]","Get directions Wednesdays from 1 – 3:30 p.m."
"Liberty Community Development Corp at The Owe Center","6901 Security Blvd  Windsor Mill MD [phone] USA","https://www.lcdcorp.org/","[phone]","Get directions Thursdays from 9 – 12 p.m. Located at Security Square Mall, Lots 20/21."
"Liberty Food Pantry","3301 Milford Mill Rd  Baltimore MD 21244-2042 USA","http://www.libertysda.org/","[phone]","Get directions the third Tuesday of the month from 1 to 3 p.m. or call to make an appointment"
"LIFE Church Ministries","3820 S Hanover St  Baltimore MD 21225-1709 USA","http://www.lifechurchministriesmd.org/","[phone]","Get directions Every other Tuesday from 3:30 to 4:30 p.m."
"Living Waters Assembly – “Thinking of You” Food Ministry","9058 Double Hills Rd  Denton MD 21629-3411 USA","https://www.livingwatersmd.com/","[phone]","Get directions By appointment only."
"Loaves and Fishes at Mount Olive UMC","5115 Old Court Rd  Randallstown MD 21133-4701 USA","http://www.mountoliveumcmd.org/","[phone]","Get directions Every Monday and Wednesday from 11 a.m. to 2 p.m. for food pantry by appointment only. Community Meal and Food Distribution every third Saturday from 12 to 1 p.m."
"Love Wins Food Pantry","8187 Telegraph Rd  Severn MD 21144-3205 USA","http://www.lovewinsmovement.org/","","Get directions Thursdays from 3 – 7 p.m."
"Macedonia Helping Hand","1927 Featherbed Ln  Baltimore MD [phone] USA","","[phone]","Get directions Saturdays from 10 – 11 a.m."
"Macedonia Project","5401 Frankford Ave  Baltimore MD 21206-6139 USA","http://www.newcreation-md.org/","[phone]","Get directions Tuesdays & Thursdays from 11 – 1 p.m. Sundays on an emergency basis only at 12:30 p.m. Call with questions."
"Manna from Heaven- Calvary Grace Brethren Church","115 Bryan Pl  Hagerstown MD [phone] USA","","[phone]","Get directions the 4th Saturday of each month from 10 – 12 p.m. If there is a need at another time, please contact the church."
"Martin’s Barn","14376 Benedictine Ln  Ridgely MD 21660-1435 USA","http://martinshouseandbarn.org/","[phone]","Get directions Mondays, Tuesdays, Thursdays & Fridays from 8:30 – 11:30 a.m., and Wednesdays from 6 – 7:30 p.m."
"Mason-Dixon Community Services","708 Highland Rd  Street MD [phone] USA","http://mason-dixon.org/","[phone]","Get directions Monday – Thursday 9 – 12 p.m., and the 1st Thursday of each month from 5 – 7 p.m. Also open by appointment."
"Maugansville Area Food Bank","17904 Binkley Ave  Maugansville MD [phone] USA","","[phone]","Get directions the 1st Friday of each month, from 11 – 1 p.m. We service Maugansville school district."
"Millington-Crumpton Food Pantry","392 Cypress St  Millington MD [phone] USA","","[phone]","Get directions Mondays from 9 – 12 p.m. TEFAP food pantry and CSFP program for seniors."
