name,address,website,phone,hours
"Monarch Academy (The Children’s Guild Alliance)","2000 Capital Dr  Annapolis MD [phone] USA","","[phone]","Get directions Every other Thursday from 10 a.m. to 12 p.m."
"Morgan Chapel UMC Food Pantry","6750 Woodbine Rd  Woodbine MD [phone] USA","","[phone]","Get directions Every Saturday from 9 to 11 a.m. for food pantry and every second Saturday of the month from 9 to 11 a.m. for our Pet Pantry."
"Morning Star Baptist Church – Baltimore County","1512 Woodlawn Dr  Baltimore MD 21207-4009 USA","http://msbcministries.org/","[phone]","Get directions Community giveaways on the 3rd Saturday of the month starting at 8 a.m. until all food is distributed. Also by appointment. Contact the church [phone] or by email"
"Mount Pleasant Development Corporation Food Pantry","6000 Radecke Ave  Baltimore MD [phone] USA","","[phone]","Get directions Tuesday – Thursday from 9 – 5 p.m., Fridays from 9 – 2 p.m., and Saturdays from 8 – 12 p.m."
"MRDC – Sheilagh’s Pantry","200 Road B  Elkton MD [phone] USA","http://www.mrdc.net/","[phone]","Get directions Mondays and Wednesdays from 2 – 4 p.m."
"Mt. Carmel Baptist Pantry","30683 Hampden Ave  Princess Anne MD [phone] USA","http://mcbcheart.com/","[phone]","Get directions Wednesdays from 12 to 2 p.m. Please call ahead if possible."
"Mt. Hope Inc.","25 Summit Ave  Hagerstown MD [phone] USA","","[phone]","Get directions Monday – Thursday from 1 – 4 p.m. Neighbors may come weekly for food."
"My Brother’s Keeper – West Liberty UMC","2000 Sand Hill Rd  Marriottsvl MD [phone] USA","","[phone]","Get directions Wed. – Fri. from 9 a.m. to 1 p.m."
"Neighborhood Service Center, Inc.","126 Port St  Easton MD 21601-2600 USA","","","Get directions Monday – Friday from 8 – 12:30 p.m. and from 1:30 – 5 p.m."
"New Hope Baptist Church","1611 Jersey Rd  Salisbury MD [phone] USA","","[phone]","Get directions the 3rd Tuesday of each month, from 10 – 12 p.m."
"New Hope Community Outreach Services, Inc","4196 Old Washington Rd  Waldorf MD [phone] USA","http://www.nhcos.org/","[phone] ext. 802","Get directions Monday – Friday from 11 – 3 p.m., and Saturdays from 10 – 2 p.m."
"New Mount Zion Baptist Church Food Pantry","817 N Mount St  Baltimore MD [phone] USA","","[phone]","Get directions Every other Thursday from 7 – 10 a.m."
"New Victory Community 100","515 Otsego St  Perryville MD 21903-2704 USA","http://www.newvictorycc.org/","[phone]","Get directions Tuesdays from 5 to 6 p.m."
"Office of Consumer Advocates (OCA) – Food Pantry","121 E Antietam St  Hagerstown MD [phone] USA","","[phone]","Get directions Mondays – Fridays from 9:30 – 1:30 p.m. by appointment only."
"One Mission Cambridge","614 Race St  Cambridge MD 21613-0815 USA","http://onemissioncambridge.org/","[phone]","Get directions Mondays, Tuesdays, and Thursdays from 1 to 6 p.m."
"Open Doors Food Pantry","12430 Scaggsville Rd  Highland MD 20777-9727 USA","https://mtzionhighland.com/missions","[phone]","Get directions the 3rd Saturday of each month from 8:30 – 10 a.m. Pre-packaged grocery bags of food."
"Our Community Serving Others – St. Matthew UMC","101 Avon Beach Rd  Dundalk MD [phone] USA","https://stmatthewts.org/","[phone]","Get directions Saturday from 10 a.m. to 12 p.m."
"Our Daily Bread Food Pantry – Good Samaritan Lutheran Church","20850 Langley Rd  Lexington Pk MD 20653-4373 USA","http://goodsam.community/","[phone]","Get directions Wednesdays and Fridays from 10 – 12 p.m."
"Our Lady of Victory Food Pantry","4414 Wilkens Ave  Baltimore MD [phone] USA","https://olvictory.org/","[phone]","Get directions Saturdays from 9 – 10 a.m."
"Our Mother’s Pantry","301 Homewood Ave  Centreville MD [phone] USA","","[phone]","Get directions the 2nd & 4th Thursday of each month from 4 – 6 p.m."
"Our Right Our Life Youth Empowerment Initiative Inc","1725 Eastern Ave  Baltimore MD 21231-2573 USA","http://www.orolyep.org/","","Get directions Mondays and Wednesdays from 12 – 3 p.m., Thursdays from 11 – 3 p.m., Saturdays and Sundays from 10 – 2 p.m."
"Outcast Food Network Mobile Food Mission","2620 Quantico Ave  Baltimore MD [phone] USA","","[phone]","Get directions Tuesdays from 11 – 2 p.m. and one Saturday per month from 9 – 1 p.m. Also by appointment."
"Parkway Church of God","600 Edison St  Salisbury MD [phone] USA","","[phone]","Get directions the first Monday of each month from 11 a.m. to 12:30 p.m. Doors open at 10:30 a.m. and close at 12:30 p.m. If that Monday falls on a Federal Holiday, the pantry will then open on the first Tuesday of the month."
"Paul’s Place Soup Kitchen","1118 Ward St  Baltimore MD 21230-1817 USA","http://www.paulsplaceoutreach.org/","[phone]","Get directions Lunch: Monday – Friday from 11 a.m. to 12:30 p.m."
"Peoples Church of Baltimore","230 N Fulton Ave  Baltimore MD [phone] USA","","[phone]","Get directions One Saturday of the month from 8 to 10 a.m."
"Pleasant Zion Youth Outreach Center","4317 North Point Blvd  Dundalk MD [phone] USA","","[phone]","Get directions Wednesdays from 9 – 12 p.m."
"Presbyterian Church of Hagerstown Soup Ministry","20 S Prospect St  Hagerstown MD [phone] USA","","[phone] or [phone]","Get directions Wednesdays from 10 – 12 p.m. Pantry is down the alley beside the church; come in the back entrance."
"Ray of Hope Mission Center Food Pantry","960 Craigtown Rd  Port Deposit MD 21904-1654 USA","http://www.rayofhopemissioncenter.com/","[phone]","Get directions Fridays from 9 a.m. to 3 p.m. Neighbors can attend two distributions a month. Please go to Ray of Hope website for further instructions and requirements."
"RCCG House of Prayer (Food Pantry)","9621 Reisterstown Rd  Owings Mills MD [phone] USA","http://rccghopmd.org/","[phone] or [phone]","Get directions Every other Saturday from 11 a.m. to 1 p.m."
"Rehoboth Food Pantry","603 E Patapsco Ave  Baltimore MD [phone] USA","","[phone]","Get directions the third Saturday of the month from 11 a.m. to 1 p.m. while supplies last."
"Reisterstown United Methodist Church Food Pantry","308 Main St  Reisterstown MD [phone] USA","https://rumcweb.org/","[phone]","Get directions Saturdays from 8:30 a.m. to 11 a.m. We provide canned goods, dairy, and meat."
"Renovate Church Food Pantry","800 E East St  Delmar MD 21875-1806 USA","http://renovatedelmar.org/","[phone]","Get directions Mondays from 10 a.m. to 12 p.m. for Seniors 65+ and Disabled individuals and then from 5:30 to 7 p.m. for the general population."
"RISE-Christ the King","1930 Brookdale Rd  Windsor Mill MD [phone] USA","","[phone]","Get directions Wednesdays from 11 a.m. to 12:30 p.m."
"Riva Trace Baptist Church – Food Pantry","475 W Central Ave  Davidsonville MD [phone] USA","http://rtbc.org/","[phone]","Get directions The first Saturday of the month from 8 – 10 a.m."
"River of Life Worship Center God’s Breadbasket","8232 Redmiles Ln  Odenton MD 21113-1100 USA","http://theriveroflifeworshipcenter.org/","[phone]","Get directions Tuesday from 12 p.m. to 2 p.m. & by appointment."
"Rock Hall Seventh-Day Adventist Church Blessing Bag Program","21366 Sharp St  Rock Hall MD 21661-0477 USA","https://www.rockhallsda.org/","[phone]","Get directions Every Tuesday from 2:30 – 5:30 p.m."
"Rock of Help Food Pantry","4901 Woodbine Rd  Sykesville MD 21784-9348 USA","http://ebenezerumchurch.org/","[phone]","Get directions the third Saturday of the month from 9 a.m. to 11 a.m."
"Rock Steward Food Ministry","7566 E Howard Rd  Glen Burnie MD [phone] USA","","[phone]","Get directions Every other Tuesday from 10 a.m. to 12 p.m."
"Rosedale Baptist Church Food Pantry","9202 Philadelphia Rd  Rosedale MD 21237-4319 USA","https://www.rosedalebaptist.org/","[phone]","Get directions Every Friday from 5:30 to 7:30 p.m."
"Saint Cecilia Roman Catholic Church – Food Distribution Center","3301 Windsor Ave  Baltimore MD [phone] USA","","[phone]","Get directions Wednesdays from 10 – 11 a.m."
"Salisbury Urban Ministries – Lazarus Food Pantry","326 Barclay St  Salisbury MD [phone] USA","","[phone]","Get directions Tuesdays and Thursdays from 10 a.m. to 12 p.m."
"Samaritan Community","1407 Bolton St  Baltimore MD 21217-4202 USA","http://www.samaritancommunity.org/","[phone]","Get directions Monday from 10 a.m. to 2 p.m. & Thursday from 10 a.m. to 2 p.m., by appointment only. Requests for food are not accepted through email. Call for appointment."
"Samaritan Shelter","814 4th St  Pocomoke City MD 21851-0661 USA","http://thesamaritanshelter.org/","[phone]","Get directions Food pantry is open Tuesday from 1 pm. to 2 p.m. & Saturday from 1 p.m. to 2 p.m. Soup Kitchen is open Wednesday from 11 a.m. to 12:30 p.m."
"Sarah’s Pantry at Community Church at Ocean Pines","11227 Racetrack Rd  Berlin MD [phone] USA","http://ccaop.org/","[phone]","Get directions Wed. – Sat. from 9 a.m. to 1 p.m."
"Seton Center Emergency Pantry/CHOICE Program","30632 Hampden Ave  Princess Anne MD [phone] USA","","[phone]","Get directions Monday – Friday from 9 – 4 p.m."
"Snow Hill Ecumenical Food Pantry","241 S Washington St  Snow Hill MD [phone] USA","","[phone]","Get directions the third Friday of every month from 8 to 11 a.m. Emergency needs may contact the Food Pantry at [phone] or [phone]."
"Son ‘Spot Ministries","12 Worcester St  Ocean City MD [phone] USA","http://sonspot.org/","[phone]","Get directions Saturday from 7 p.m. to 8 p.m. & Sunday from 10 a.m. to 12 p.m. Thursday free dinner from 5 p.m. to 8 p.m. During summer, open hours every day except Wednesdays and free breakfast four days per week."
"Soul Harvest Church & Ministries","2901 Druid Park Dr Ste 112  Baltimore MD 21215-8174 USA","http://www.thesoulharvestchurch.org/","[phone]","Get directions Wednesdays from 11 a.m. to 2 p.m. Fridays are for delivery only."
"SPLCOC Open Door Feeding Ministry","10301 Coastal Hwy  Ocean City MD [phone] USA","http://[email]/","[phone]","Get directions Wednesday from 12 to 1 p.m."
"St. Gabriel Food Aid Pantry","6948 Dogwood Rd  Windsor Mill MD [phone] USA","http://stgabrielch.org/","[phone]","Get directions Mondays from 9 to 9:30 p.m. The first Wednesday of the month from 4:30 p.m. to 5:30 p.m.; Thursdays (except for the week of 1st Wednesday) from 4:30 p.m. to 5:30 p.m."
"St. Andrew’s Episcopal Church Food Pantry","303 S Main St, Hurlock, MD 21643, USA","","[phone]","Get directions Wednesday from 10 a.m. to 12 p.m."
"St. Edward’s Food Pantry","2848 W Lafayette Ave  Baltimore MD 21216-4350 USA","http://stedwardchurchmd.com/","[phone]","Get directions Every other Tuesday from 11 – 12:30 p.m."
"St. James Episcopal Church Food Pantry","1020 W Lafayette Ave  Baltimore MD [phone] USA","","[phone]","Get directions the fourth Saturday of the month from 10 a.m. to 12 p.m. in the Parish Center"
"St. John Baptist Church Food Pantry","9055 Tamar Dr  Columbia MD 21045-2756 USA","https://stjohnbaptistchurch.org/","[phone]","Get directions the first & third Saturday of the month from 10 a.m. to 1 p.m."
"St. John’s Food Pantry","518 Franklin Ave  Essex MD 21221-6721 USA","https://www.stjohnsofessex.org/","[phone]","Get directions Monday through Friday from 9 a.m. to 1 p.m. by appointment only. Community dinner and pantry on the last Tuesday of the month from 4 to 6 p.m."
"St. Mark’s Community Food Bank","601 Washington Ave  Hagerstown MD 21740-4635 USA","http://lutheranchurchhagerstown.com/","[phone]","Get directions Tues. – Fri. from 1 to 3 p.m."
"St. Michaels Community Center Food Pantry","103 Railroad Ave  St Michaels MD [phone] USA","http://stmichaelscc.org/","[phone]","Get directions Monday, Wednesday, and Friday from 1 to 3 p.m. for Bay Hundred Neighbors and from 1:30 to 3 p.m. for all Easton/Talbot County Neighbors. Hot meals available."
"St. Paul AME Zion Church","410 Delaware Ave  Salisbury MD 21801-4012 USA","http://sites.google.com/site/stpaulamezionchuch","[phone]","Get directions The first and third Monday of the month from 9 a.m. to 12 p.m."
"St. Peter Claver Food Pantry","1546 North Fremont Avenue, Baltimore, MD","http://www.claverpius.org/","[phone]","Get directions Third and fourth Wednesday of the month from 9 to 11 a.m."
"St. Ursula Pantry","8801 Harford Rd  Parkville MD [phone] USA","","[phone]","Get directions Third Wednesday of the month from 9 to 11 a.m. We primarily service zip codes 21234 and 21236."
"St. Vincent de Paul Church Food Pantry","120 N Front St  Baltimore MD 21202-4804 USA","https://www.stvchurch.org/","[phone]","Get directions Mondays from 12:30 to 2 p.m. A photo I.D. and proof of residence are required to sign up for the pantry."
"St. Vincent de Paul Food Pantry (Easton)","29533 Canvasback Dr  Easton MD 21601-7141 USA","http://www.svdpeastonmd.org/","[phone]","Get directions Tuesday from 1 p.m. to 4 p.m. & Saturday from 9 a.m. to 12 p.m. Drive-through pantry offers choices of grocery, produce, dairy, meat and bakery items."
"St. Vincent de Paul of Immaculate Heart of Mary Church","22375 Three Notch Rd  Lexington Pk MD [phone] USA","","[phone]","Get directions Mondays, Wednesdays, and Fridays from 9 – 12 p.m., and the 2nd Tuesday of each month from 4 – 6 p.m., and the 4th Tuesday of each month from 5 – 7 p.m."
"Stillmeadow Food Pantry","5110 Frederick Ave  Baltimore MD 21229-3218 USA","http://stillmeadow.community/","[phone]","Get directions Every Thursday from 12 to 1:30 p.m. I.D. required & while supplies last."
"Tabitha’s House","112D Connolly Rd  Fallston MD [phone] USA","","[phone]","Get directions Wednesday, Thursday, Friday, and 1st Saturday from 10 a.m. to 3 p.m. By appointment only. We serve Harford County residents."
"Tabitha’s Table","17 S Main St  Smithsburg MD 21783-0218 USA","http://%20https//www.facebook.com/TabithasTable/","[phone]","Get directions the fourth Tuesday of the month from 12 to 4 p.m. We are located in the alley in the back of the building."
"The Church Of The Redeemed Of The Lord","4321 Old York Rd  Baltimore MD 21212-4813 USA","http://crlministries.com/","[phone]","Get directions Wednesdays from 10 a.m. to 1 p.m. except for the first Wednesday of the month. Emergency food available on Sundays by appointment, neighbors must call Tuesday through Friday during Church hours."
"The Door’s Food Distribution","219 N Chester St  Baltimore MD 21231-1302 USA","http://www.thedoorinc.org/","[phone]","Get directions Tuesdays and Thursdays from 11 a.m. – 12 p.m."
"The Epicenter at Aberdeen – Community Café/Food Pantry","21 Aberdeen Avenue, Aberdeen, MD","http://epicentercc.org/","[phone]","Get directions Monday through Friday from 10 a.m. to 2 p.m."
"The Food Pantry at St. Paul’s","8700 Memory Gardens Ln  Hebron MD [phone] USA","","[phone]","Get directions the first & third Thursday of the month from 3 to 5 p.m."
"The Good Shepherd Church of God In Christ","8301 Liberty Rd  Windsor Mill MD 21244-3107 USA","https://the-good-shepherd.org/","[phone]","Get directions the 3rd Saturday of every other month from 8 to 10 a.m. and by appointment, if needed"
"The Mt. Moriah Baptist Church Food Pantry","2201 Garrison Blvd  Baltimore MD 21216-2612 USA","http://www.themountmoriahbaptistchurch.org/","[phone]","Get directions Tuesdays and Fridays from 8 – 10 a.m."
"The Salvation Army Food Pantry","407 Oak St  Salisbury MD 21804-5574 USA","https://salvationarmypotomac.org/","[phone]","Get directions Mon. – Thurs. from 9 a.m. to 4 p.m. Appointments are scheduled, emergencies seen when needed."
"The Salvation Army of Harford and Cecil County","300 Seneca Ave, Havre de Grace, MD","","","Get directions Tues. – Thurs. from 11 a.m. to 2 p.m."
"The Spirit Kitchen/Stevenson UMC","123 N Main St  Berlin MD [phone] USA","","[phone] or [phone]","Get directions Wednesday from 11 a.m. to 12:30 p.m."
"The Transformation Center","3701 4Th St  Brooklyn MD 21225-2026 USA","http://www.transformationcenter.tc/","[phone]","Get directions Saturdays at 9 a.m., first-come first-served. Arrive as early as 6:45 a.m. to receive a ticket to hold your place in line."
"The Y in Druid Hill Fresh Mart","1609 Druid Hill Ave  Baltimore MD [phone] USA","","[phone]","Get directions Monday from 10 a.m. to 1 p.m., Tuesday from 3 to 6 p.m. & Saturday from 11 a.m. to 2 p.m."
"The Y in Pasadena","26 Magothy Beach Rd  Pasadena MD 21122-4428 USA","https://ymaryland.org/locations/pasadenay","[phone]","Get directions Wednesday from 3 to 6 p.m. & Saturday from 10 a.m. to 1 p.m."
"Thurmont Food Bank","10 Frederick Rd  Thurmont MD 21788-1809 USA","http://thurmontfoodbank.com/","[phone]","Get directions Tuesday from 5 to 7 p.m. & Friday from 4 to 6 p.m."
"Transforming Lives CDC/New Psalmist Church","6020 Marian Dr  Baltimore MD 21215-3325 USA","http://www.transforminglivescdc.com/","[phone]","Get directions By appointment only. Call first to make an appointment."
"Trinity Community Outreach","15 Randolph Ave  Hagerstown MD 21740-4009 USA","https://www.facebook.com/Trinity-Community-Outreach-102120715615266","[phone]","Get directions Thursday from 11 a.m. to 2 p.m. & Saturday 2 to 5 p.m."
"Trinity Lutheran Church Food Ministry","1100 Philadelphia Rd  Joppa MD [phone] USA","http://trinityjoppa.org/","[phone]","Get directions Tuesday from 6 to 7:30 p.m. & Thursday from 3:30 to 5 p.m. & Saturday from 10 a.m. to 12 p.m. The Food Ministry building is behind the church in the back of the parking lot. It is a drive-thru pantry. Please bring your picture ID."
"Trinity Lutheran Food Pantry","46707 S Shangri La Dr  Lexington Pk MD 20653-4135 USA","http://trinitylutheranlp.org/","[phone]","Get directions Tuesday from 6 to 7:30 p.m. In Summer (mid-June to mid-August), we are open bi-weekly."
"Trinity -New Birth International Christian Ministries","3604 N Rogers Ave  Baltimore MD [phone] USA","","[phone]","Get directions Thursday from 12:30 to 3:30 p.m. & Friday from 10:30 a.m. to 3:30 p.m."
"Trinity Presbyterian Church Food Pantry","3200 Walbrook Ave  Baltimore MD 21216-3032 USA","http://trinitypresbalt.org/","[phone]","Get directions the last two Saturdays of the month from 10 a.m. to 12 p.m. Can also call in an emergency to make other arrangements."
"TriTowns Food Pantry","32 Main St  Westernport MD 21562-1442 USA","http://tritownsfoodpantry.com/","[phone]","Get directions Wednesday from 10:30 a.m. to 12:30 p.m. at 63 Ashfield St Piedmont, WV. Also call John Fazenbaker [phone]"
"True Way Church of God","2214 Evergreen St  Baltimore MD [phone] USA","","[phone]","Get directions Wednesday & Friday from 12 to 2 p.m."
"U.M.C.S. Food Pantry @ Faith Community UMC","5315 Harford Rd  Baltimore MD 21214-2255 USA","http://faithcommunityhamilton.org/","[phone] and [phone]","Get directions Saturday from 10 a.m. to 12 p.m. Food Pantry entrance is the single door next to the back parking lot."
"Union UMC First Fruits Food Pantry","1203 Pine St  Delmar MD 21875 USA","http://www.unionumcdelmar.org/","[phone]","Get directions the third Thursday of the month from 11 a.m. to 12pm."
"United House of Prayer","3401 Edgewood Rd  Baltimore MD [phone] USA","","[phone]","Get directions the third & fourth Saturday of the month from 11 a.m. to 2 p.m."
"Unity-Washington United Methodist Church","112 N Main St  Hurlock MD [phone] USA","","[phone]","Get directions Wednesday from 9 a.m. to 12 p.m."
"Veterans Affairs – Community Resource and Referral Center (CRRC)","209 W Fayette St  Baltimore MD [phone] USA","","[phone]","Get directions Monday – Friday from 8:30 a.m. – 3 p.m. – Military Veterans Only. Closed on Federal Holidays."
"Victory Villa Baptist Pantry","75 Chandelle Rd  Middle River MD [phone] USA","","[phone]","Get directions the third Thursday of the month from 4 to 6 p.m. Neighbors may also call to set an appointment or in an emergency. If you leave a message, we will get back to you ASAP."
"Washington County Community Action Council Food Pantry","117 Summit Ave  Hagerstown MD [phone] USA","http://www.wccac.org/","[phone]","Get directions Monday – Friday from 9 a.m. – 4 p.m."
