name,address,website,phone,hours
"Wells House Inc","124 E Baltimore St  Hagerstown MD [phone] USA","","[phone]","Get directions Mon. – Fri. from 7 a.m. to 5 p.m."
"Wesley Temple UMC Food Pantry","1322 West Rd  Salisbury MD [phone] USA","","[phone]","Get directions the second and fourth Friday of every month from 9:30 to 11 a.m."
"Westminster Rescue Mission","658 Lucabaugh Mill Rd  Westminster MD 21157-3814 USA","http://www.westminsterrescuemission.org/","[phone]","Get directions Tuesdays and Fridays from 10 – 11 a.m."
"Whitestone Baptist Church Food Pantry","3001 Baker St  Baltimore MD [phone] USA","","[phone]","Get directions Wednesday from 10 a.m. to 12 p.m."
"Willing Worker’s Outreach Ministry/Hurlock UMC","502 S Main St  Hurlock MD [phone] USA","","[phone]","Get directions Every other Wednesday from 6 – 7 p.m."
"Women of Valor’s Family First Program","1730 Twin Springs Rd #218, Halethorpe, MD 21227","http://www.thewov.org/","[phone]","Get directions Everyday by appointment from 11 a.m. to 2 p.m., please call ahead. Pantry entrance at the back of building."
"Woodlawn Park Church of Christ","7222 Ambassador Rd  Windsor Mill MD [phone] USA","","[phone]","Get directions the first and third Sunday of each month from 12:30 to 2 p.m."
"Word & Praise Faith Community Food Outreach","5200 Denmore Ave  Baltimore MD 21215-5027 USA","https://wordandpraisefaithministry.com/","[phone]","Get directions Every third Saturday of the month from 11 a.m. to 2 p.m."
"Loch Raven UMC Food Pantry","6622 Loch Raven Blvd  Baltimore MD 21239 USA","","[phone]","Get directions the first & third Tuesday of the month from 11 a.m. to 1 p.m."
"Midday Circle","410 Delaware Ave  Salisbury MD 21801 USA","","[phone]","Get directions Tuesdays 11 a.m. – 2 p.m."
"Amazing Grace Lutheran Church – Food Pantry","2424 McElderry St Baltimore MD 21205 USA","","[phone]","Get directions Thursdays at 10 a.m."
"Amazing Grace Lutheran Church – Soup Kitchen","2424 McElderry St Baltimore MD 21205 USA","","[phone]","Get directions Tuesdays at 12 p.m."
"Angels Helping Angels – Food Pantry","1401 N Milton Ave  Baltimore MD 21213 USA","http://www.ahamd.org/","[phone]","Get directions Wednesdays by appointment only. Saturdays from 10 a.m. – 2 p.m."
"Angels Helping Angels – Soup Kitchen","1401 N Milton Ave  Baltimore MD 21213 USA","http://www.ahamd.org/","[phone]","Get directions Saturdays from 10 a.m. – 2 p.m."
"Babcock Presbyterian Church","8240 Loch Raven Blvd  Towson MD 21286 USA","http://www.babcockpc.org/","[phone]","Get directions The 2nd & 4th Saturday of the month from 10 a.m. to 12 p.m. at Chapel located behind the main church building."
"Cherry Hill UMC Food Pantry","3225 Round Rd  Brooklyn MD 21225 USA","","[phone]","Get directions Every other Monday from 9 a.m. – 12 p.m. Go to the 2nd large white double doors on the parking lot."
"Cherry Hill UMC Soup Kitchen","3225 Round Rd  Brooklyn MD 21225 USA","","[phone]","Get directions Thursdays from 12 p.m. – 2 p.m.  Go to the 2nd large white double doors on the parking lot."
"CHOSEN CDC Food Services","225 Michael Ln  Aberdeen MD 21001 USA","http://www.chosencdc.org/","[phone]","Get directions Monday – Friday from 10 a.m. – 2 p.m. by appointment, and Sundays 8 a.m. – 2 p.m."
"Community Food Pantry","105 N Mill St, Chestertown, MD 21620","","[phone]","Get directions Tuesdays and Thursdays from 10 a.m. – 12 p.m."
"Fishes & Loaves Pantry","2422 W Patapsco Ave  Baltimore MD 21230 USA","https://www.facebook.com/fishesandloaves","[phone]","Get directions Monday – Friday from 9 a.m. – 3:30 p.m. Closed holidays. Main entrance is located on the back parking lot"
"Giving Hope Food Pantry","22 Irongate Dr  Waldorf MD 20602 USA","http://www.southernmarylandfoodbank.com/","[phone]","Get directions Tuesdays from 9 a.m. – 12 p.m."
"Light House Food Pantry","10 Hudson St  Annapolis MD 21401 USA","http://www.annapolislighthouse.org/","[phone]","Get directions By appointment only! Tuesdays and Thursdays from 1 to 2:30 p.m. and Wednesdays from 5 to 6:30 p.m. Call ahead to make an appointment."
"Project PLASE","3601 Old Frederick Rd  Baltimore MD 21229 USA","http://www.projectplase.org/","[phone]","Get directions Tuesdays from 11 a.m. – 1 p.m."
"Rebirth Culturally Food Pantry","225 N Division St  Salisbury MD 21801 USA","http://rebirth4hope.org/","[phone]","Get directions Please call for days and time"
"Second Shiloh Emergency Food Pantry","1355 Homestead St  Baltimore MD 21218 USA","","[phone]","Get directions Tuesdays & Wednesdays from 12 to 2:30 p.m."
"South Carroll Food Pantry","961 Johnsville Rd  Sykesville MD 21784 USA","http://www.wesleyfreedom.org/","[phone]","Get directions the fourth Saturday of the month from 8:30 a.m. – 11:30 a.m. (except holidays)."
"Lansdowne Interfaith Pantry","2700 Washington Avenue, Halethorpe, MD 21227","","[phone]","Get directions three Saturdays per month from 10 a.m. to 12 p.m. A quarterly schedule is distributed to neighbors, or neighbors may call to confirm days open. Typically not open on holiday weekends."
"The Epicenter at Edgewood","1918 Pulaski Hwy, Edgewood, MD 21040","http://epicentercc.org/","[phone]","Get directions Tuesdays from 12 to 3 p.m. and Thursdays from 10 a.m. to 2 p.m."
"Women’s Missionary Outreach","67 Winters Ln, Catonsville, MD 21228","","","Get directions Tuesday & Thursday from 12 to 3:45 p.m. Please call in advance."
"Waugh Food Pantry","425 High St, Cambridge, MD 21613","","[phone]","Get directions the last Wednesday of the month from 10 a.m. to 12 p.m."
"St. Marks Pantry at Brookletts Senior Center","400 Brookletts Ave, Easton, MD 21601","","[phone]","Get directions Fridays from 9 – 11 a.m."
"Food and Care for All (FCFA)","10264 Baltimore National Pike, Ellicott City, MD 21042","http://www.fcfaglobal.org/","[phone]","Get directions Tuesdays and Saturdays from 10 a.m. to 1 p.m."
"Crosspoint Community Church","1980 Trimble Rd  Edgewood MD 21040 USA","http://www.crosspointnow.org/","[phone]","Get directions Monday – Wednesday from 9 a.m. to 3 p.m. & Saturday from 10 a.m. to 2 p.m."
"Zion Reformed UCC","201 N Potomac Ave  Hagerstown MD 21740 USA","http://www.zionreformed.church/","[phone]","Get directions Tuesdays from 5 to 6:30 p.m."
"Franciscan Center Dining Program","101 W 23rd St  Baltimore MD 21218 USA","http://fcbmore.org/","[phone]","Get directions Monday – Friday from 10 a.m. to 1 p.m."
"City of Refuge’s Marketplace","3501 7th St, Brooklyn, Baltimore, MD 21225, USA","","","Get directions Monday, Wednesday & Thursday from 9 a.m. to 12 p.m. Diaper pantry open Tuesday from 9 a.m. to 12 p.m."
"Catherine’s Family and Youth Services","2835 Virginia Ave  Baltimore MD 21215 USA","http://catherinesfamilyandyouthservices.org/","[phone]","Get directions Every 4th Monday of the month starting at 12 p.m. until supplies last"
"Stepping Stones to a Successful Life Foundation","5616 Park Heights Ave  Baltimore MD 21215 USA","http://steppingstones.org/","[phone]","Get directions Wednesday from 9 a.m. to 12 p.m."
"Life Source International Church","7000 Rossville Blvd  Rosedale MD 21237 USA","http://lifesourcechurches.com/pantry","[phone]","Get directions The first Saturday of the month from 9 a.m. to 1 p.m."
"St. Francis Episcopal","2216 Pot Spring Rd  Timonium  MD 21093 USA","http://calendly.com/foodpantry-stfrancis","[phone]","Get directions by appointment only, Monday from 5 to 7 p.m. and Sunday from 12 to 2 p.m. To make an appointment visit: calendly.com/foodpantry-stfrancis. If you are not able to get an appointment, please email [email] or call [phone] and leave a message on the food ministry voicemail."
"Spirit of Faith Food Pantry","721 E 25TH ST  Baltimore MD 21218 USA","http://n/a","[phone]","Get directions Every Wednesday from 9 a.m. to 12:30 p.m. The fourth Thursday of the month from 9 a.m. to 12 p.m. and 3 to 6 p.m.The third Friday of the month from 10:30 a.m. to 4 p.m."
"RCCG Mercy Court","529 Walker Ave  Baltimore  MD 21212 USA","http://www.mercycourt.org/","[phone]","Get directions Every Thursday from 12 to 5 p.m."
"Springboard Community Services, Youth Resource Center","4623 Falls Road  Baltimore MD 21209 USA","http://springboardmd.org/","[phone] or [phone]","Get directions the second and fourth Tuesday & Thursday of the month from 12 to 4:30 p.m. Exclusively serving youth and young adults 14-24 y/o."
"Carroll County Food Sunday (St. Joseph Catholic Church)","915 Liberty Road   Eldersburg MD 21784 USA","http://ccfoodsunday.org/","[phone]","Get directions every Wednesday from 10 a.m. to 12 p.m. Food distribution is in the kitchen area, access from Martz Road."
"Grace United Methodist Church","101 W Bel Air Avenue   Aberdeen MD 21001 USA","http://graceumchurch.org/food-pantry.html","[phone]","Get directions Every Wednesday from 5 to 6 p.m. Neighbors can shop the pantry and take a bagged dinner as well."
"Carroll County Food Sunday (Trinity Lutheran Church)","38 West Baltimore Street, Taneytown, MD","http://ccfoodsunday.org/","[phone]","Get directions Every Thursday from 9:30 – 11:15 a.m. Park in the rear as distribution is in the back of the church. There is also a meal served by Taneytown Caring and Sharing Ministries inside the church during the same hours."
"Epiphany Lutheran Church Loaves & Fishes","4301 Raspe Avenue, Baltimore, MD 21206","","[phone]","Get directions Every Saturday from 10 a.m. to 12 p.m."
"North Point Village Recreational Council","7828 Saint Patricia Lane, Dundalk, MD 21222","","[phone]","Get directions The first Thursday of the month from 4 to 6 p.m. Please call to schedule an appointment if you would like to pick up food another time."
"Pathway Forward","1130 West Lexington Street, Baltimore, MD 21223","http://allenamebaltimoremd.org/","[phone]","Get directions Friday from 1 p.m. to 4 p.m. & Saturday 9 a.m. to 12 p.m."
"South Creek Community Development Corporation","1021 Leadenhall Street, Baltimore, MD 21230","http://leadenhallbc.org/","[phone]","Get directions Monday from 10 a.m. to 1 p.m."
"The Y in Parkville","8910 Waltham Woods Rd, Parkville, MD 21234","http://ymaryland.org/mission/aboutus/accesshealthyfood","[phone]","Get directions Tuesday from 4 – 7 p.m. & Saturday from 10 a.m. – 1 p.m."
"Knox Presbyterian Church","1300 N Eden St, Baltimore, MD 21213","","[phone]","Get directions the third Saturday of the month from 11:30 a.m. to 1 p.m."
"Neighbor Support Associates","8203 Harford Rd, Parkville, MD 21234","","[phone]","Get directions Every Friday from 3:30 to 6:30 p.m. by appointment."
"Manna House","21 Linwood Ave, Bel Air, MD 21014","http://www.baumc.com/","[phone]","Get directions Every Wednesday from 10:30 a.m. to 12:30 p.m."
"Chesapeake City Ecumenical Association","227 Basil Avenue, Chesapeake City, MD 21915","http://ccea4u.com/","[phone]","Get directions Tuesdays and Wednesdays from 9 to 11:45 a.m."
"Gethsemane Sanctuary Baltimore Manna Store","8701 Winands Road, Randallstown, MD 21133","http://mygsbaltimore.org/","[phone]","Get directions Every Wednesday from 6 to 7 p.m., Saturdays from 12 to 4 p.m. and Sunday from 1 to 2 p.m."
"ICNA Relief","1708 Whitehead Rd suite 101, Woodlawn, MD 21207","","[phone]","Get directions The 2nd Saturday and last Saturday of the month from 1 to 3 p.m."
"St. Paul’s by the Sea","302 N Baltimore Ave, Ocean City, MD 21842","","","Get directions Monday, Tuesday, Thursday, and Saturday from 10 a.m. to 12 p.m."
"Life Empowerment Community Outreach","2718 Harford Road, Baltimore, MD","","[phone]","Get directions the third Saturday of the month from 9 to 11:30 a.m."
"Shining Star Baptist Church","11832 Eastern Avenue, Middle River, MD 21220","","[phone]","Get directions Every Thursday from 4 to 6 p.m. and the second Friday of each month from 9 to 11 a.m."
"St. Peter’s Food Pantry","12060 Main Street, Libertytown, MD 21762","","[phone]","Get directions Saturdays from 1:30 to 3 p.m."
"Diakonia, Inc.","12747 Old Bridge Rd, Ocean City, MD 21842","","[phone]","Get directions Monday through Friday from 8 a.m. to 4 p.m. Appointments can be made to pick up on the weekends, if needed."
"Southwest Emergency Services (SWES)","1201 Maple Ave, Arbutus, Baltimore, MD 21227","http://swes-md.org/","[phone]","Get directions Mondays, Wednesdays, & Fridays from 9 to 11:30 a.m."
"Good Tidings Baptist Church","1401 Edison Highway, Baltimore, MD 21213","https://www.goodtidingsbaptistchurch.net/help-us-fight-hunger","[phone]","Get directions the fourth Tuesday of every month from 9:30 to 11:30 a.m."
"Messiah’s Community Kitchen","7302 Pulaski Hwy, Rosedale, MD 21237","https://messiahscommunitykitchen.com/","[phone]","Get directions Every second Saturday from 10 a.m. to 12 p.m."
"Cross Pointe Church of the Nazarene","27765 Nanticoke Rd, Salisbury, MD 21801","","[phone]","Get directions The second and fourth Wednesday of every month from 2 to 4 p.m."
"The Food Project","424 South Pulaski Street, Baltimore, MD 21223","https://uempowerofmd.org/","[phone]","Get directions Tuesdays and Thursdays from 10 a.m. to 12 p.m. and Saturdays from 9 a.m. to 12 p.m. Signup for delivered meals in area code 21223 by filling out an intake form."
"Siloam Baptist Community Church Pantry","501 N Fulton Ave, Baltimore, MD 21223","","[phone]","Get directions The first and third Monday of every month from 11 a.m. to 12 p.m."
"Iglesia de Dios Hispana de Owings Mills","10825 Reisterstown Rd, Owings Mills, MD 21117","","[phone]","Get directions Tuesdays from 5 to 7 p.m. and Thursdays from 6 to 7 p.m."
"Rachell L. Gray Community Foundation – Pantry","6327 Meadowridge Road Elkridge, MD 21075","http://www.rlgcommunityfoundationhelp.org/","[phone]","Get directions The first Saturday of the month from 10 a.m. until supplies last"
"Ridgely UMC Food Pantry","109 N Central Ave, Ridgely, MD 21660","","[phone]","Get directions The second and fourth Wednesday of the month from 2 – 6 p.m."
"Della’s Closet","1603 Market Street, Pocomoke City, MD 21851","http://www.dellascloset.org/","[phone]","Get directions By appointment only, please call ahead to schedule your appointment"
"Love Thy Neighbor Food Pantry – Pocomoke City","2655 Worcester Highway, Pocomoke City, MD 21851","","[phone]","Get directions The second and fourth Saturday of the month from 8 to 10 a.m. and the second and fourth Sunday of the month from 11:30 a.m. to 12:30 p.m."
"Scott’s UMC","3748 Main Street, Trappe, MD 21673","","[phone]","Get directions The fourth Thursday of the month from 8:30 a.m. to 12 p.m."
"Bethany Lutheran Church","817 Camden Ave, Salisbury, MD 21801","http://www.bethanylutheransalisburymd.com/","[phone]","Get directions The third Tuesday of the month from 2:30 to 4:30 p.m."
"Eastern Shore Wellness Solutions, Inc.","2450 Cambridge Beltway, Cambridge, MD 21613","http://easternshorewellness.live/","[phone]","Get directions Monday through Thursday from 9 a.m. to 3:30 p.m. and every other Thursday from 4 to 6 p.m. Please call ahead for questions regarding the schedule."
"Church of Christ","10014 White Hall Rd, Hagerstown, MD 21740","","[phone]","Get directions Monday through Friday by appointment only. Please call ahead to schedule your appointment"
"Oak Park Church of the Brethren","110 Church Ln, Oakland, MD 21550","","[phone]","Get directions Monday through Wednesday from 9 a.m. to 2 p.m."
"Helping Hands and Caring Hearts","12428 Fingerboard Road, Monrovia, Maryland 21770","http://helpinghandsandcaringhearts.org/about/","[phone]","Get directions Mondays and Wednesdays from 10 a.m. to 1 p.m. Saturdays from 10 a.m. to 12 p.m."
"Rehoboth UMC","16829 Lappans Rd, Williamsport, MD 21795","","[phone]","Get directions Grocery giveaways are once per month on select Saturdays from 9 a.m. to 12 p.m. Please call ahead for schedule."
"Hub City Vineyard","17805 Oak Ridge Drive, Hagerstown, MD","","[phone]","Get directions Thursdays from 6 p.m. until supplies last. Please arrive by 5:30 p.m."
"Middletown Valley Food Bank","Middletown Food Bank, 301 W Main St, Middletown, MD 21769","","[phone]","Get directions Wednesdays from 1 to 3 p.m. and Saturdays from 9 to 11 a.m. Bring a photo ID and proof of residence."
"Salvation Army – Pantry of Washington County","525 George St, Hagerstown, MD 21740","","[phone]","Get directions Tuesdays, Thursdays, and Fridays from 9 a.m. to 12 p.m. and again from 1 to 4 p.m. Neighbors are only allowed to participate in distributions once per month and you must bring a photo ID to verify Washington County residency upon your first visit."
"First Missionary Baptist","6430 Jefferson Pike, Frederick, MD 21703","","[phone]","Get directions The second Saturday of the month from 8 to 10 a.m."
"N8 House, Inc (Gabrielle’s Place)","1125 Appleton St, Baltimore, MD 21217","http://gabriellesplace.org/","1-[phone]","Get directions Saturdays from 10 a.m. to 3 p.m., Sundays from 10 a.m. to 2 p.m., and Tuesdays from 12 to 3 p.m."
"Beth Am Synagogue","2501 Eutaw Pl, Baltimore, MD 21217","http://bethambaltimore.org/","[phone]","Get directions Thursdays from 7:30 a.m. to 12 p.m."
"T.I.M.E. Organization","4584 Edmondson Ave, Baltimore, MD 21229","http://timeorganization.org/","[phone]","Get directions the first and third Friday of the month from 11 a.m. to 2 p.m."
"Olivet Baptist Church","3529 Edmondson Ave, Baltimore, MD 21229","","[phone]","Get directions the fourth Saturday of the month from 10 a.m. to 12 p.m. Distribution is located in the Fellowship Hall of the Church."
"Denoor Healthcare Services","1935 W Pratt St, Baltimore, MD 21223","http://www.denoorhealthcare.com/","","Get directions food distributions are every other Monday from 1 to 5 p.m. Please call ahead to confirm schedule. The first distribution of 2026 will be on Monday, January 5th and then every other Monday from then on."
"AfriThrive – Community Food Assistance","303 Eastern Blvd, Essex, MD 21221","http://www.afrithrive.org/","[phone]","Get directions the second and fourth Sunday of the month from 2 to 4 p.m."
"Neighbor Support Associate – Forest Hill","501 Granary Rd, Forest Hill, Maryland 21050","","[phone]","Get directions Fridays from 1 to 5 p.m. Please go around the parking lot near the dumpster."
"The Y in Westminster","1719 Sykesville Rd, Westminster, MD 21157","http://ymaryland.org/","[phone]","Get directions Mondays from 3 to 6 p.m. and Saturdays from 10 a.m. to 1 p.m."
"Collington Square Corporation","1220 N Chester St, Baltimore, MD 21213","","[phone]","Get directions the third Friday of the month from 9:30 to 11:30 a.m."
"The Compassion Center","1706 Eastern Ave, Baltimore, MD 21231","http://www.baltimorerelief.com/","[phone]","Get directions Every Tuesday and Friday from 10 a.m. until supplies last"
"Enoch Pratt Free Library","3601 Eastern Ave, Baltimore, MD 21224","http://www.prattlibrary.org/about-us/diversity-equity-inclusion/dei-projects/pratt-free-market","[phone]","Get directions Fridays from 2 to 5 p.m. and Wednesdays from 11 a.m. to 2 p.m."
"Chrysolite Charity Inc.","4701 Hamilton Ave, Baltimore, MD 21206","http://www.chrysolitecharitymd.org/","[phone]","Get directions Tuesdays from 10 a.m. to 12 p.m."
"HARBEL Community Organization","5807 Harford Rd, Baltimore, MD 21214","http://harbel.org/","[phone] ext. 1013","Get directions Every third Thursday of the month from 1 p.m. until supplies last"
"Baltimore Healthy Start Inc.","610 N Chester St, Baltimore, MD 21205","http://baltimorehealthystart.org/","[phone]","Get directions Tuesday through Thursday from 9 a.m. to 2 p.m."
"The Mr. Mack Lewis Foundation","913 N Bond St, Baltimore, MD 21205","http://www.macklewisfoundation.org/","[phone]","Get directions Every Tuesday from noon until supplies last"
"Trinity A.M.E. Church O/R","2140 E Hoffman St, Baltimore, MD 21213","http://www.trinityamecbmore.com/","[phone]","Get directions every Thursday from 11 a.m. to 12 p.m."
"St. Mary Anne’s Food Pantry","315 South Main Street, North East, MD 21901","http://stmaryanne.org/outreach-office-food-bank/","[phone]","Get directions Monday, Wednesday, and Saturday from 9:30 a.m. to 12 p.m."
